ID	DOCULECT	CONCEPT	COUNTERPART	IPA	PROTO	COGID	PORTUGUESE
336	KOR	elevated structure (shelves roof etc.)	khaja	khaja	*kaja	35	jirau
337	KUB	elevated structure (shelves roof etc.)	kaja	kaja	*kaja	35	jirau
338	DES	elevated structure (shelves roof etc.)	kaja	kaja	*kaja	35	jirau
339	BAS	elevated structure (shelves roof etc.)	kaca	kaca	*kaja	35	jirau
340	TUK	elevated structure (shelves roof etc.)	kasa	kasa	*kaja	35	jirau
341	KAR	elevated structure (shelves roof etc.)	kaja	kaja	*kaja	35	jirau
342	WAN	elevated structure (shelves roof etc.)	kasa	kasa	*kaja	35	jirau
343	SIO	manioc	kɨi	kɨi	*kɨi	36	mandioca
344	KOR	manioc	khɨi	khɨi	*kɨi	36	mandioca
345	MAL	manioc	kɨi	kɨi	*kɨi	36	mandioca
346	KUE	manioc	kɨ	kɨ	*kɨi	36	mandioca
347	TAN	manioc	ki	ki	*kɨi	36	mandioca
348	KUB	manioc	kɨi	kɨi	*kɨi	36	mandioca
349	DES	manioc	kĩĩ	kĩĩ	*kɨi	36	mandioca
350	BAS	manioc	kĩ	kĩ	*kɨi	36	mandioca
351	TUK	manioc	kii	kii	*kɨi	36	mandioca
352	KAR	manioc	kii	kii	*kɨi	36	mandioca
353	WAN	manioc	khɨɨ	khɨɨ	*kɨi	36	mandioca
354	SIO	woodpecker	kone	kone	*kone	37	pica-pau
355	SEK	woodpecker	kõne	kõne	*kone	37	pica-pau
356	KOR	woodpecker	khõne	khõne	*kone	37	pica-pau
357	MAL	woodpecker	kone	kone	*kone	37	pica-pau
358	KUB	woodpecker	~kode	~kode	*kone	37	pica-pau
359	DES	woodpecker	~kode	~kode	*kone	37	pica-pau
360	BAS	woodpecker	~kode	~kode	*kone	37	pica-pau
361	TUK	woodpecker	~kode	~kode	*kone	37	pica-pau
362	KAR	woodpecker	~kode	~kode	*kone	37	pica-pau
363	WAN	woodpecker	~khode	~khode	*kone	37	pica-pau
364	SIO	to bite	kũʔi	kũʔi	*kũ	38	morder
365	SEK	to bite	kõkɨ	kõkɨ	*kũ	38	morder
366	KOR	to bite	khũʔi	khũʔi	*kũ	38	morder
367	MAL	to bite	kũi	kũi	*kũ	38	morder
368	TAN	to bite	kuʔku	kuʔku	*kũ	38	morder
369	KUB	to bite	~ku	~ku	*kũ	38	morder
370	DES	to bite	~kudi	~kudi	*kũ	38	morder
371	BAS	to bite	~kuni	~kuni	*kũ	38	morder
372	TUK	to bite	~kuʔdi	~kuʔdi	*kũ	38	morder
373	SIO	capybara	kʔueso	kʔueso	*kwetju	39	Capivara
374	SEK	capybara	kueso	kueso	*kwetju	39	Capivara
375	KOR	capybara	kuẽso	kuẽso	*kwetju	39	Capivara
376	KUE	capybara	ketu	ketu	*kwetju	39	Capivara
377	TAN	capybara	keehu	keehu	*kwetju	39	Capivara
378	SEK	wait	ute	ute	*kwɨtʔe	40	esperar
379	MAL	wait	ɨ̃te	ɨ̃te	*kwɨtʔe	40	esperar
380	KUE	wait	hote	hote	*kwɨtʔe	40	esperar
381	KUB	wait	kode	kode	*kwɨtʔe	40	esperar
382	DES	wait	kode	kode	*kwɨtʔe	40	esperar
383	BAS	wait	kode	kode	*kwɨtʔe	40	esperar
384	TUK	wait	koʔte	koʔte	*kwɨtʔe	40	esperar
385	WAN	wait	koʔta	koʔta	*kwɨtʔe	40	esperar
386	SIO	macaw	ma	ma	*maha	41	arara
387	SEK	macaw	toa-ma	toa+ma	*maha	41	arara
388	KOR	macaw	maa	maa	*maha	41	arara
389	MAL	macaw	ma	ma	*maha	41	arara
390	KUB	macaw	~ma	~ma	*maha	41	arara
391	DES	macaw	~baha	~baha	*maha	41	arara
392	BAS	macaw	~baha	~baha	*maha	41	arara
393	TUK	macaw	~baha	~baha	*maha	41	arara
394	KAR	macaw	~baa	~baa	*maha	41	arara
395	WAN	macaw	~baha	~baha	*maha	41	arara
396	SIO	know	maʔsi	maʔsi	*masi	42	saber
397	KOR	know	masi	masi	*masi	42	saber
398	KUE	know	masi	masi	*masi	42	saber
399	KUB	know	mahi	mahi	*masi	42	saber
400	DES	know	~basi	~basi	*masi	42	saber
401	BAS	know	~baci	~baci	*masi	42	saber
402	TUK	know	~basi	~basi	*masi	42	saber
403	WAN	know	~basi	~basi	*masi	42	saber
404	SIO	path	maʔa	maʔa	*maʔa	43	caminho
405	SEK	path	maʔa	maʔa	*maʔa	43	caminho
406	KOR	path	maʔa	maʔa	*maʔa	43	caminho
407	MAL	path	ma	ma	*maʔa	43	caminho
408	KUE	path	maa	maa	*maʔa	43	caminho
409	TAN	path	~baʔa	~baʔa	*maʔa	43	caminho
410	KUB	path	~ba	~ba	*maʔa	43	caminho
411	DES	path	~baʔa	~baʔa	*maʔa	43	caminho
412	BAS	path	~baa	~baa	*maʔa	43	caminho
413	TUK	path	~ba	~ba	*maʔa	43	caminho
414	KAR	path	~baʔa	~baʔa	*maʔa	43	caminho
415	WAN	path	~baʔa	~baʔa	*maʔa	43	caminho
416	SIO	ant sp.	mea	mea	*meka	44	formiga sp.
417	KOR	ant sp.	mekha	mekha	*meka	44	formiga sp.
418	MAL	ant sp.	meka	meka	*meka	44	formiga sp.
419	KUE	ant sp.	mekia	mekia	*meka	44	formiga sp.
420	TAN	ant sp.	~beka	~beka	*meka	44	formiga sp.
421	KUB	ant sp.	~bea	~bea	*meka	44	formiga sp.
422	DES	ant sp.	~bega	~bega	*meka	44	formiga sp.
423	BAS	ant sp.	~beka	~beka	*meka	44	formiga sp.
424	TUK	ant sp.	~beka	~beka	*meka	44	formiga sp.
425	KAR	ant sp.	~beka	~beka	*meka	44	formiga sp.
426	WAN	ant sp.	~bat∫ɨ	~bat∫ɨ	*meka	44	formiga sp.
427	SIO	hummingbird	mimi	mimi	*mimi	45	beija-flor
428	SEK	hummingbird	mimi	mimi	*mimi	45	beija-flor
429	KOR	hummingbird	mimi	mimi	*mimi	45	beija-flor
430	MAL	hummingbird	mimi	mimi	*mimi	45	beija-flor
431	KUE	hummingbird	mimi	mimi	*mimi	45	beija-flor
432	KUB	hummingbird	~bibi	~bibi	*mimi	45	beija-flor
433	DES	hummingbird	~bibi	~bibi	*mimi	45	beija-flor
434	BAS	hummingbird	~bibi	~bibi	*mimi	45	beija-flor
435	TUK	hummingbird	~bibi	~bibi	*mimi	45	beija-flor
436	KAR	hummingbird	~bibi	~bibi	*mimi	45	beija-flor
437	WAN	hummingbird	~wiʔbi	~wiʔbi	*mimi	45	beija-flor
438	SIO	you all	mɨsakwa	mɨsakwa	*mɨ-tja	46	vocês
439	SEK	you all	mɨsaru	mɨsaru	*mɨ-tja	46	vocês
440	KOR	you all	mɨsanɨkhona	mɨsanɨkhona	*mɨ-tja	46	vocês
441	MAL	you all	mɨsa	mɨsa	*mɨ-tja	46	vocês
442	KUE	you all	mɨta	mɨta	*mɨ-tja	46	vocês
443	TAN	you all	~biha	~biha	*mɨ-tja	46	vocês
444	KUB	you all	~bɨha	~bɨha	*mɨ-tja	46	vocês
445	DES	you all	~bɨa	~bɨa	*mɨ-tja	46	vocês
446	BAS	you all	~bɨa	~bɨa	*mɨ-tja	46	vocês
447	TUK	you all	~bɨsa	~bɨsa	*mɨ-tja	46	vocês
448	KAR	you all	~bɨsa	~bɨsa	*mɨ-tja	46	vocês
449	WAN	you all	~bɨha	~bɨha	*mɨ-tja	46	vocês
450	SIO	tobacco	muto	muto	*mɨtʔo	47	tabaco
451	SEK	tobacco	mɨto	mɨto	*mɨtʔo	47	tabaco
452	KOR	tobacco	mɨto	mɨto	*mɨtʔo	47	tabaco
453	MAL	tobacco	mɨto	mɨto	*mɨtʔo	47	tabaco
454	KUE	tobacco	mɨno	mɨno	*mɨtʔo	47	tabaco
455	TAN	tobacco	~biʔro	~biʔro	*mɨtʔo	47	tabaco
456	DES	tobacco	~budu	~budu	*mɨtʔo	47	tabaco
457	BAS	tobacco	~bɨʔdo	~bɨʔdo	*mɨtʔo	47	tabaco
458	TUK	tobacco	~bɨʔdo	~bɨʔdo	*mɨtʔo	47	tabaco
459	KAR	tobacco	~bɨdo	~bɨdo	*mɨtʔo	47	tabaco
460	WAN	tobacco	~bɨʔto	~bɨʔto	*mɨtʔo	47	tabaco
461	SIO	mosquito	mɨte	mɨte	*mɨte	48	caba
462	SEK	mosquito	muʔte	muʔte	*mɨte	48	caba
463	KOR	mosquito	mɨthe	mɨthe	*mɨte	48	caba
464	MAL	mosquito	mɨte	mɨte	*mɨte	48	caba
465	KUE	mosquito	mɨne	mɨne	*mɨte	48	caba
466	TAN	mosquito	~biri	~biri	*mɨte	48	caba
467	KUB	mosquito	~bɨte	~bɨte	*mɨte	48	caba
468	DES	mosquito	~bɨde	~bɨde	*mɨte	48	caba
469	BAS	mosquito	~bɨte	~bɨte	*mɨte	48	caba
470	TUK	mosquito	~bɨte	~bɨte	*mɨte	48	caba
471	KAR	mosquito	~bɨte	~bɨte	*mɨte	48	caba
472	WAN	mosquito	~bɨte	~bɨte	*mɨte	48	caba
473	SIO	charcoal (2)	neo	neo	*neo	49	carvão
474	SEK	charcoal (2)	~deo	~deo	*neo	49	carvão
475	KOR	charcoal (2)	~deo	~deo	*neo	49	carvão
476	MAL	charcoal (2)	neo	neo	*neo	49	carvão
477	KUB	charcoal (2)	~deo	~deo	*neo	49	carvão
478	SIO	buriti palm	neʔe	neʔe	*neʔe	50	buriti
479	SEK	buriti palm	~deʔe	~deʔe	*neʔe	50	buriti
480	KOR	buriti palm	neʔe	neʔe	*neʔe	50	buriti
481	KUB	buriti palm	~dei	~dei	*neʔe	50	buriti
482	DES	buriti palm	~deʔe	~deʔe	*neʔe	50	buriti
483	BAS	buriti palm	~ree	~ree	*neʔe	50	buriti
484	TUK	buriti palm	~deʔe	~deʔe	*neʔe	50	buriti
485	KAR	buriti palm	~dee	~dee	*neʔe	50	buriti
486	WAN	buriti palm	~daʔa	~daʔa	*neʔe	50	buriti
487	TAN	charcoal (1)	~diti	~diti	*nitti	51	carvão
488	DES	charcoal (1)	~diti	~diti	*nitti	51	carvão
489	BAS	charcoal (1)	~riti	~riti	*nitti	51	carvão
490	TUK	charcoal (1)	~diti	~diti	*nitti	51	carvão
491	KAR	charcoal (1)	~diti	~diti	*nitti	51	carvão
492	WAN	charcoal (1)	~diti	~diti	*nitti	51	carvão
493	SIO	stop	nɨka	nɨka	*nɨkʔV	52	parar
494	SEK	stop	dɨ̃ka	dɨ̃ka	*nɨkʔV	52	parar
495	KOR	stop	nɨkha	nɨkha	*nɨkʔV	52	parar
496	MAL	stop	nɨka	nɨka	*nɨkʔV	52	parar
497	KUB	stop	~dú	~dú	*nɨkʔV	52	parar
498	DES	stop	~dugu	~dugu	*nɨkʔV	52	parar
499	BAS	stop	~rɨgo	~rɨgo	*nɨkʔV	52	parar
500	TUK	stop	~dɨʔka	~dɨʔka	*nɨkʔV	52	parar
501	KAR	stop	~dɨka	~dɨka	*nɨkʔV	52	parar
502	MAL	penis	noa	noa	*no-	53	pênis
503	KUE	penis	noni	noni	*no-	53	pênis
504	TAN	penis	rũri	rũri	*no-	53	pênis
505	KUB	penis	~doe	~doe	*no-	53	pênis
506	TUK	penis	~dudi	~dudi	*no-	53	pênis
507	KAR	penis	~dudi	~dudi	*no-	53	pênis
508	WAN	penis	~dudɨ	~dudɨ	*no-	53	pênis
509	SIO	to cry	oi	oi	*o-	54	chorar
510	SEK	to cry	oi	oi	*o-	54	chorar
511	KOR	to cry	oi	oi	*o-	54	chorar
512	MAL	to cry	oi	oi	*o-	54	chorar
513	KUE	to cry	?	?	*o-	54	chorar
514	KUB	to cry	o	o	*o-	54	chorar
515	DES	to cry	oti	oti	*o-	54	chorar
516	BAS	to cry	oti	oti	*o-	54	chorar
517	KAR	to cry	oti	oti	*o-	54	chorar
518	WAN	to cry	ti	ti	*o-	54	chorar
519	SIO	bat	ojo	ojo	*ojo	55	morcego
520	SEK	bat	ojo	ojo	*ojo	55	morcego
521	KOR	bat	ojo	ojo	*ojo	55	morcego
522	MAL	bat	ojo	ojo	*ojo	55	morcego
523	KUE	bat	hoijo	hoijo	*ojo	55	morcego
524	TAN	bat	ojo	ojo	*ojo	55	morcego
525	KUB	bat	ojo	ojo	*ojo	55	morcego
526	DES	bat	ojo	ojo	*ojo	55	morcego
527	BAS	bat	oco	oco	*ojo	55	morcego
528	TUK	bat	oso	oso	*ojo	55	morcego
529	KAR	bat	oso	oso	*ojo	55	morcego
530	PLR	bat	oso	oso	*ojo	55	morcego
531	SIO	water	oko	oko	*okko	56	água
532	SEK	water	oko	oko	*okko	56	água
533	KOR	water	okho	okho	*okko	56	água
534	MAL	water	oko	oko	*okko	56	água
535	KUE	water	kotapu	kotapu	*okko	56	água
536	TAN	water	oko	oko	*okko	56	água
537	KUB	water	oko	oko	*okko	56	água
538	DES	water	deko	deko	*okko	56	água
539	BAS	water	oko	oko	*okko	56	água
540	TUK	water	oko	oko	*okko	56	água
541	KAR	water	oko	oko	*okko	56	água
542	WAN	water	ko	ko	*okko	56	água
543	SIO	plant	ote	ote	*otte	57	planta
544	SEK	plant	ote	ote	*otte	57	planta
545	KOR	plant	othe	othe	*otte	57	planta
546	MAL	plant	ote	ote	*otte	57	planta
547	TAN	plant	hoto	hoto	*otte	57	planta
548	KUB	plant	ote	ote	*otte	57	planta
549	DES	plant	ote	ote	*otte	57	planta
550	BAS	plant	ote	ote	*otte	57	planta
551	TUK	plant	ote	ote	*otte	57	planta
552	KAR	plant	ote	ote	*otte	57	planta
553	WAN	plant	toa	toa	*otte	57	planta
554	SIO	larva	pʔeko	pʔeko	*pʔekko	58	larva
555	SEK	larva	peko	peko	*pʔekko	58	larva
556	KOR	larva	pekho	pekho	*pʔekko	58	larva
557	MAL	larva	beku	beku	*pʔekko	58	larva
558	DES	larva	beka	beka	*pʔekko	58	larva
559	BAS	larva	beko	beko	*pʔekko	58	larva
560	TUK	larva	beko	beko	*pʔekko	58	larva
561	KAR	larva	beko	beko	*pʔekko	58	larva
562	SIO	spider	~hɨhɨ	~hɨhɨ	*pʔɨpɨ	59	aranha
563	KOR	spider	~hɨhɨ	~hɨhɨ	*pʔɨpɨ	59	aranha
564	MAL	spider	~hɨhɨ	~hɨhɨ	*pʔɨpɨ	59	aranha
565	KUE	spider	hehe	hehe	*pʔɨpɨ	59	aranha
566	KUB	spider	~pɨpɨ	~pɨpɨ	*pʔɨpɨ	59	aranha
567	DES	spider	bɨpɨ	bɨpɨ	*pʔɨpɨ	59	aranha
568	BAS	spider	bɨhɨ	bɨhɨ	*pʔɨpɨ	59	aranha
569	TUK	spider	bɨpɨ	bɨpɨ	*pʔɨpɨ	59	aranha
570	KAR	spider	bɨpɨ	bɨpɨ	*pʔɨpɨ	59	aranha
571	WAN	spider	wɨpɨ	wɨpɨ	*pʔɨpɨ	59	aranha
572	KUE	termite	poru	poru	*pʔutu	60	cupim
573	TAN	termite	butu	butu	*pʔutu	60	cupim
574	DES	termite	budu	budu	*pʔutu	60	cupim
575	BAS	termite	butu	butu	*pʔutu	60	cupim
576	TUK	termite	butu	butu	*pʔutu	60	cupim
577	KAR	termite	butu	butu	*pʔutu	60	cupim
578	WAN	termite	butu	butu	*pʔutu	60	cupim
579	SIO	people	pʔã-i	pʔã+i	*pʔã-tjã	61	pessoa(s)
580	SEK	people	pã-i	pã+i	*pʔã-tjã	61	pessoa(s)
581	KOR	people	pã-i	pã+i	*pʔã-tjã	61	pessoa(s)
582	MAL	people	~ba-i	~ba+i	*pʔã-tjã	61	pessoa(s)
583	KUE	people	matarɨ	matarɨ	*pʔã-tjã	61	pessoa(s)
584	TAN	people	~baha	~baha	*pʔã-tjã	61	pessoa(s)
585	KUB	people	~baha	~baha	*pʔã-tjã	61	pessoa(s)
586	BAS	people	~baca	~baca	*pʔã-tjã	61	pessoa(s)
587	TUK	people	~basa	~basa	*pʔã-tjã	61	pessoa(s)
588	KAR	people	~basa	~basa	*pʔã-tjã	61	pessoa(s)
589	WAN	people	~baha	~baha	*pʔã-tjã	61	pessoa(s)
590	MAL	dance	tɨte	tɨte	*pʔaja	62	dançar
591	TAN	dance	baja	baja	*pʔaja	62	dançar
592	KUB	dance	baja	baja	*pʔaja	62	dançar
593	DES	dance	baja	baja	*pʔaja	62	dançar
594	BAS	dance	baca	baca	*pʔaja	62	dançar
595	TUK	dance	basa	basa	*pʔaja	62	dançar
596	KAR	dance	basa	basa	*pʔaja	62	dançar
597	WAN	dance	basa	basa	*pʔaja	62	dançar
598	KUB	fishing net	pápi	pápi	*pʔapi	63	rede de pesca
599	BAS	fishing net	bahi	bahi	*pʔapi	63	rede de pesca
600	KAR	fishing net	bapi	bapi	*pʔapi	63	rede de pesca
601	SIO	inga (fruit sp.)	pʔene	pʔene	*pʔene	64	ingá
602	SEK	inga (fruit sp.)	pedẽ	pedẽ	*pʔene	64	ingá
603	KOR	inga (fruit sp.)	pene	pene	*pʔene	64	ingá
604	MAL	inga (fruit sp.)	mene	mene	*pʔene	64	ingá
605	KUE	inga (fruit sp.)	meʔne	meʔne	*pʔene	64	ingá
606	KUB	inga (fruit sp.)	~bede	~bede	*pʔene	64	ingá
607	DES	inga (fruit sp.)	~behe	~behe	*pʔene	64	ingá
608	BAS	inga (fruit sp.)	~bede	~bede	*pʔene	64	ingá
609	TUK	inga (fruit sp.)	~bede	~bede	*pʔene	64	ingá
610	KAR	inga (fruit sp.)	~bede	~bede	*pʔene	64	ingá
611	WAN	inga (fruit sp.)	~bede	~bede	*pʔene	64	ingá
612	SIO	duck	pʔete	pʔete	*pʔete	65	pato
613	SEK	duck	pete	pete	*pʔete	65	pato
614	KOR	duck	pete	pete	*pʔete	65	pato
615	KUB	duck	bede	bede	*pʔete	65	pato
616	SIO	chili	pʔia	pʔia	*pʔia	66	pimenta
617	SEK	chili	pia	pia	*pʔia	66	pimenta
618	KOR	chili	pia	pia	*pʔia	66	pimenta
619	MAL	chili	bia	bia	*pʔia	66	pimenta
620	KUE	chili	bia	bia	*pʔia	66	pimenta
621	TAN	chili	bia	bia	*pʔia	66	pimenta
622	KUB	chili	bia	bia	*pʔia	66	pimenta
623	DES	chili	bia	bia	*pʔia	66	pimenta
624	BAS	chili	bia	bia	*pʔia	66	pimenta
625	TUK	chili	bia	bia	*pʔia	66	pimenta
626	KAR	chili	bia	bia	*pʔia	66	pimenta
627	WAN	chili	bia	bia	*pʔia	66	pimenta
628	PLR	chili	bia	bia	*pʔia	66	pimenta
629	KUB	squeeze	pipo	pipo	*pʔipo	67	espremer
630	DES	squeeze	bipi	bipi	*pʔipo	67	espremer
631	BAS	squeeze	buhe	buhe	*pʔipo	67	espremer
632	TUK	squeeze	bipe	bipe	*pʔipo	67	espremer
633	WAN	squeeze	wipe	wipe	*pʔipo	67	espremer
634	KUE	elder	bɨikɨ	bɨikɨ	*pʔɨkɨ	68	velho
635	KUB	elder	bɨkɨ	bɨkɨ	*pʔɨkɨ	68	velho
636	DES	elder	bɨgɨ	bɨgɨ	*pʔɨkɨ	68	velho
637	BAS	elder	bɨkɨ	bɨkɨ	*pʔɨkɨ	68	velho
638	TUK	elder	bɨkɨ	bɨkɨ	*pʔɨkɨ	68	velho
639	KAR	elder	bɨkɨ	bɨkɨ	*pʔɨkɨ	68	velho
640	WAN	elder	bɨkɨ	bɨkɨ	*pʔɨkɨ	68	velho
641	SIO	white	pʔo	pʔo	*pʔo-	69	branco
642	SEK	white	po	po	*pʔo-	69	branco
643	KOR	white	po	po	*pʔo-	69	branco
644	MAL	white	bo	bo	*pʔo-	69	branco
645	KUE	white	po(le)	po	*pʔo-	69	branco
646	TAN	white	boi	boi	*pʔo-	69	branco
647	KUB	white	bo	bo	*pʔo-	69	branco
648	DES	white	bode	bode	*pʔo-	69	branco
649	BAS	white	boti	boti	*pʔo-	69	branco
650	TUK	white	buti	buti	*pʔo-	69	branco
651	KAR	white	boti	boti	*pʔo-	69	branco
652	WAN	white	boʔta	boʔta	*pʔo-	69	branco
653	SEK	toad sp.	hoho	hoho	*pʔopa	70	sapo
654	KOR	toad sp.	hoho	hoho	*pʔopa	70	sapo
655	KUB	toad sp.	popo	popo	*pʔopa	70	sapo
656	DES	toad sp.	moma	moma	*pʔopa	70	sapo
657	BAS	toad sp.	momo	momo	*pʔopa	70	sapo
658	TUK	toad sp.	moʔmo	moʔmo	*pʔopa	70	sapo
659	WAN	toad sp.	waʔmu	waʔmu	*pʔopa	70	sapo
