ID	DOCULECT	CONCEPT	COUNTERPART	IPA	PROTO	COGID	PORTUGUESE
660	SEK	break	hoʔa	hoʔa	*pʔope	71	quebrar
661	KOR	break	hũhe	hũhe	*pʔope	71	quebrar
662	MAL	break	hoa	hoa	*pʔope	71	quebrar
663	KUB	break	pope	pope	*pʔope	71	quebrar
664	DES	break	bohe	bohe	*pʔope	71	quebrar
665	BAS	break	bohe	bohe	*pʔope	71	quebrar
666	TUK	break	bope	bope	*pʔope	71	quebrar
667	WAN	break	poʔa	poʔa	*pʔope	71	quebrar
668	SIO	urucum (achiote)	pʔõsa	pʔõsa	*pʔõsa	72	urucm
669	SEK	urucum (achiote)	pʔõsa	pʔõsa	*pʔõsa	72	urucm
670	KOR	urucum (achiote)	pũsa	pũsa	*pʔõsa	72	urucm
671	MAL	urucum (achiote)	bosa	bosa	*pʔõsa	72	urucm
672	KUE	urucum (achiote)	muhia	muhia	*pʔõsa	72	urucm
673	TAN	urucum (achiote)	~buha	~buha	*pʔõsa	72	urucm
674	KUB	urucum (achiote)	~buha	~buha	*pʔõsa	72	urucm
675	DES	urucum (achiote)	~busa	~busa	*pʔõsa	72	urucm
676	BAS	urucum (achiote)	~buca	~buca	*pʔõsa	72	urucm
677	TUK	urucum (achiote)	~bosa	~bosa	*pʔõsa	72	urucm
678	KAR	urucum (achiote)	~busa	~busa	*pʔõsa	72	urucm
679	WAN	urucum (achiote)	~basi sõa	~basi_sõa	*pʔõsa	72	urucm
680	KUE	aracu fish	polekia	polekia	*pʔotʔika	73	aracu fish
681	TAN	aracu fish	botaka	botaka	*pʔotʔika	73	aracu fish
682	KUB	aracu fish	bodika	bodika	*pʔotʔika	73	aracu fish
683	DES	aracu fish	bodeka	bodeka	*pʔotʔika	73	aracu fish
684	BAS	aracu fish	bodeka	bodeka	*pʔotʔika	73	aracu fish
685	TUK	aracu fish	boʔtea	boʔtea	*pʔotʔika	73	aracu fish
686	KAR	aracu fish	boteka	boteka	*pʔotʔika	73	aracu fish
687	WAN	aracu fish	boʔtea	boʔtea	*pʔotʔika	73	aracu fish
688	SIO	swell	huhu	huhu	*pʔupi	74	inchação
689	MAL	swell	huhu	huhu	*pʔupi	74	inchação
690	TAN	swell	pĩpi	pĩpi	*pʔupi	74	inchação
691	DES	swell	bihi	bihi	*pʔupi	74	inchação
692	BAS	swell	~bihi	~bihi	*pʔupi	74	inchação
693	TUK	swell	bipi	bipi	*pʔupi	74	inchação
694	WAN	swell	wipi	wipi	*pʔupi	74	inchação
695	SIO	father	hakɨ	hakɨ	*pa-kɨ	75	pai
696	SEK	father	hakɨ	hakɨ	*pa-kɨ	75	pai
697	KOR	father	hakhɨ	hakhɨ	*pa-kɨ	75	pai
698	MAL	father	hakɨ	hakɨ	*pa-kɨ	75	pai
699	KUE	father	hakɨ	hakɨ	*pa-kɨ	75	pai
700	TAN	father	paki	paki	*pa-kɨ	75	pai
701	KUB	father	pakɨ	pakɨ	*pa-kɨ	75	pai
702	DES	father	pagɨ	pagɨ	*pa-kɨ	75	pai
703	BAS	father	hakɨ	hakɨ	*pa-kɨ	75	pai
704	TUK	father	pakɨ	pakɨ	*pa-kɨ	75	pai
705	KAR	father	pakɨ	pakɨ	*pa-kɨ	75	pai
706	WAN	father	phɨkɨ	phɨkɨ	*pa-kɨ	75	pai
707	SIO	big	hai	hai	*pahi	76	grande
708	SEK	big	hai	hai	*pahi	76	grande
709	MAL	big	hai	hai	*pahi	76	grande
710	BAS	big	hai	hai	*pahi	76	grande
711	TUK	big	pahi	pahi	*pahi	76	grande
712	KAR	big	pai	pai	*pahi	76	grande
713	PLR	big	pahi	pahi	*pahi	76	grande
714	SIO	armadillo	hãmu	hãmu	*pãmu	77	tatu
715	SEK	armadillo	hãmo	hãmo	*pãmu	77	tatu
716	KOR	armadillo	hamu	hamu	*pãmu	77	tatu
717	KUE	armadillo	hamu	hamu	*pãmu	77	tatu
718	TAN	armadillo	~pabu	~pabu	*pãmu	77	tatu
719	KUB	armadillo	~pabu	~pabu	*pãmu	77	tatu
720	DES	armadillo	~pabo	~pabo	*pãmu	77	tatu
721	BAS	armadillo	~habo	~habo	*pãmu	77	tatu
722	TUK	armadillo	~pabo	~pabo	*pãmu	77	tatu
723	KAR	armadillo	~pabo	~pabo	*pãmu	77	tatu
724	WAN	armadillo	~pabo	~pabo	*pãmu	77	tatu
725	PLR	armadillo	~pabo	~pabo	*pãmu	77	tatu
726	DES	float	pája	pája	*paʔja	78	flutuar
727	BAS	float	haja	haja	*paʔja	78	flutuar
728	TUK	float	paʔsa	paʔsa	*paʔja	78	flutuar
729	KAR	float	pasa	pasa	*paʔja	78	flutuar
730	WAN	float	paʔsa	paʔsa	*paʔja	78	flutuar
731	SIO	fire	hẽka	hẽka	*peka	79	fogo
732	SEK	fire	heka	heka	*peka	79	fogo
733	KOR	fire	hẽkha	hẽkha	*peka	79	fogo
734	MAL	fire	heka	heka	*peka	79	fogo
735	KUE	fire	hekia	hekia	*peka	79	fogo
736	TAN	fire	peka	peka	*peka	79	fogo
737	KUB	fire	peka	peka	*peka	79	fogo
738	DES	fire	pea	pea	*peka	79	fogo
739	BAS	fire	hea	hea	*peka	79	fogo
740	TUK	fire	peka	peka	*peka	79	fogo
741	KAR	fire	pee	pee	*peka	79	fogo
742	WAN	fire	phit∫a	phit∫a	*peka	79	fogo
743	KUE	end	peti	peti	*petʔi	80	terminar
744	DES	end	peʔdea	peʔdea	*petʔi	80	terminar
745	BAS	end	hedi	hedi	*petʔi	80	terminar
746	TUK	end	peʔti	peʔti	*petʔi	80	terminar
747	WAN	end	piʔti	piʔti	*petʔi	80	terminar
748	KUE	tocandira ant	hata	hata	*piata	81	tocandira
749	TAN	tocandira ant	patajah	patajah	*piata	81	tocandira
750	KUB	tocandira ant	piada	piada	*piata	81	tocandira
751	DES	tocandira ant	peda	peda	*piata	81	tocandira
752	BAS	tocandira ant	heta	heta	*piata	81	tocandira
753	TUK	tocandira ant	peta	peta	*piata	81	tocandira
754	KAR	tocandira ant	peta	peta	*piata	81	tocandira
755	WAN	tocandira ant	phita	phita	*piata	81	tocandira
756	SIO	palm-weevil	hĩko	hĩko	*pĩko	82	muxiva
757	SEK	palm-weevil	hĩko	hĩko	*pĩko	82	muxiva
758	KOR	palm-weevil	hĩʔkho	hĩʔkho	*pĩko	82	muxiva
759	MAL	palm-weevil	hɨ̃ko	hɨ̃ko	*pĩko	82	muxiva
760	TAN	palm-weevil	~piko	~piko	*pĩko	82	muxiva
761	KUB	palm-weevil	~piko	~piko	*pĩko	82	muxiva
762	DES	palm-weevil	~pigu	~pigu	*pĩko	82	muxiva
763	BAS	palm-weevil	~hiko	~hiko	*pĩko	82	muxiva
764	TUK	palm-weevil	~piko	~piko	*pĩko	82	muxiva
765	WAN	palm-weevil	~ phit∫o	~_phit∫o	*pĩko	82	muxiva
766	SIO	handpalm	ɨ̃tɨ	ɨ̃tɨ	*pɨtɨ	83	palma da mão
767	SEK	handpalm	hɨ̃tɨ	hɨ̃tɨ	*pɨtɨ	83	palma da mão
768	KOR	handpalm	hɨ̃thɨ	hɨ̃thɨ	*pɨtɨ	83	palma da mão
769	MAL	handpalm	hɨ̃tɨ	hɨ̃tɨ	*pɨtɨ	83	palma da mão
770	TAN	handpalm	pita	pita	*pɨtɨ	83	palma da mão
771	KUB	handpalm	pɨdɨ	pɨdɨ	*pɨtɨ	83	palma da mão
772	TAN	thorn	ɸota	ɸota	*pota	84	espinho
773	DES	thorn	poda	poda	*pota	84	espinho
774	BAS	thorn	hota	hota	*pota	84	espinho
775	TUK	thorn	pota	pota	*pota	84	espinho
776	KAR	thorn	pota	pota	*pota	84	espinho
777	WAN	thorn	phota	phota	*pota	84	espinho
778	SIO	blow	hu-i	hu+i	*pu-	85	assoprar
779	SEK	blow	hu	hu	*pu-	85	assoprar
780	KOR	blow	hu-i	hu+i	*pu-	85	assoprar
781	MAL	blow	hú-i	hú+i	*pu-	85	assoprar
782	KUB	blow	pu	pu	*pu-	85	assoprar
783	DES	blow	pudi	pudi	*pu-	85	assoprar
784	BAS	blow	huti	huti	*pu-	85	assoprar
785	TUK	blow	puti	puti	*pu-	85	assoprar
786	KAR	blow	puti	puti	*pu-	85	assoprar
787	WAN	blow	puti	puti	*pu-	85	assoprar
788	SIO	paca	seme	seme	*seme	86	paca
789	SEK	paca	seme	seme	*seme	86	paca
790	KOR	paca	seme	seme	*seme	86	paca
791	MAL	paca	seme	seme	*seme	86	paca
792	TAN	paca	~hebe	~hebe	*seme	86	paca
793	KUB	paca	~hebe	~hebe	*seme	86	paca
794	DES	paca	~sebe	~sebe	*seme	86	paca
795	BAS	paca	~cebe	~cebe	*seme	86	paca
796	TUK	paca	~sebe	~sebe	*seme	86	paca
797	KAR	paca	~hebe	~hebe	*seme	86	paca
798	WAN	paca	~saba	~saba	*seme	86	paca
799	KUB	rub	hĩhũ	hĩhũ	*sĩkʔe	87	esfregar
800	BAS	rub	~cige	~cige	*sĩkʔe	87	esfregar
801	TUK	rub	~saʔke	~saʔke	*sĩkʔe	87	esfregar
802	KAR	rub	~hike	~hike	*sĩkʔe	87	esfregar
803	WAN	rub	thu saʔka	thu_saʔka	*sĩkʔe	87	esfregar
804	SIO	monkey sp.	sisi	sisi	*sisi	88	macaco
805	KOR	monkey sp.	sisikoʔroro	sisikoʔroro	*sisi	88	macaco
806	MAL	monkey sp.	t∫it∫i	t∫it∫i	*sisi	88	macaco
807	KUB	monkey sp.	hihijo	hihijo	*sisi	88	macaco
808	BAS	monkey sp.	icikamu	icikamu	*sisi	88	macaco
809	KAR	monkey sp.	~sii	~sii	*sisi	88	macaco
810	WAN	monkey sp.	~bede- ~iʔsi	~bede+_~iʔsi	*sisi	88	macaco
811	SIO	to smoke meat	sẽjo	sẽjo	*sɨʔjo	89	moquear
812	SEK	to smoke meat	sɨjo	sɨjo	*sɨʔjo	89	moquear
813	KOR	to smoke meat	sɨjo	sɨjo	*sɨʔjo	89	moquear
814	MAL	to smoke meat	sɨjo	sɨjo	*sɨʔjo	89	moquear
815	KUE	to smoke meat	ãsɨ	ãsɨ	*sɨʔjo	89	moquear
816	KUB	to smoke meat	hɨjowa	hɨjowa	*sɨʔjo	89	moquear
817	DES	to smoke meat	siju	siju	*sɨʔjo	89	moquear
818	BAS	to smoke meat	ceco	ceco	*sɨʔjo	89	moquear
819	TUK	to smoke meat	sɨʔso	sɨʔso	*sɨʔjo	89	moquear
820	KAR	to smoke meat	siso	siso	*sɨʔjo	89	moquear
821	WAN	to smoke meat	sɨso	sɨso	*sɨʔjo	89	moquear
822	KOR	back	sõkhɨ	sõkhɨ	*sõkɨ	90	costas
823	DES	back	~sugu	~sugu	*sõkɨ	90	costas
824	TUK	back	~suku	~suku	*sõkɨ	90	costas
825	KAR	back	~hokɨ	~hokɨ	*sõkɨ	90	costas
826	WAN	back	~suku	~suku	*sõkɨ	90	costas
827	SIO	pot	soto	soto	*sot-	91	pote
828	SEK	pot	soto	soto	*sot-	91	pote
829	KOR	pot	thotho	thotho	*sot-	91	pote
830	MAL	pot	toto	toto	*sot-	91	pote
831	TAN	pot	hoto	hoto	*sot-	91	pote
832	KUB	pot	hodo	hodo	*sot-	91	pote
833	DES	pot	sodo	sodo	*sot-	91	pote
834	BAS	pot	cotɨ	cotɨ	*sot-	91	pote
835	TUK	pot	sɨtɨ	sɨtɨ	*sot-	91	pote
836	KAR	pot	hotɨ	hotɨ	*sot-	91	pote
837	WAN	pot	situ	situ	*sot-	91	pote
838	TAN	red	~hua	~hua	*sõʔa	92	vermelho
839	KUB	red	~hua	~hua	*sõʔa	92	vermelho
840	BAS	red	~cua	~cua	*sõʔa	92	vermelho
841	TUK	red	~soʔa	~soʔa	*sõʔa	92	vermelho
842	KAR	red	hõa	hõa	*sõʔa	92	vermelho
843	WAN	red	~soʔa	~soʔa	*sõʔa	92	vermelho
844	TAN	root	~riko	~riko	*tʔɨ̃kʔo	93	raiz
845	KUB	root	~dɨo	~dɨo	*tʔɨ̃kʔo	93	raiz
846	DES	root	~dugu	~dugu	*tʔɨ̃kʔo	93	raiz
847	TUK	root	~dɨʔko	~dɨʔko	*tʔɨ̃kʔo	93	raiz
848	KAR	root	~dɨʔko	~dɨʔko	*tʔɨ̃kʔo	93	raiz
849	WAN	root	~dɨʔko	~dɨʔko	*tʔɨ̃kʔo	93	raiz
850	SIO	heavy	dɨkɨ	dɨkɨ	*tʔɨkkɨ	94	pesado
851	SEK	heavy	dɨkɨ	dɨkɨ	*tʔɨkkɨ	94	pesado
852	KOR	heavy	rɨkhɨ	rɨkhɨ	*tʔɨkkɨ	94	pesado
853	MAL	heavy	dɨkɨ	dɨkɨ	*tʔɨkkɨ	94	pesado
854	TAN	heavy	~riki	~riki	*tʔɨkkɨ	94	pesado
855	KUB	heavy	dɨkɨ	dɨkɨ	*tʔɨkkɨ	94	pesado
856	DES	heavy	~nɨkɨ	~nɨkɨ	*tʔɨkkɨ	94	pesado
857	BAS	heavy	~rɨkɨ	~rɨkɨ	*tʔɨkkɨ	94	pesado
858	TUK	heavy	~dɨkɨ	~dɨkɨ	*tʔɨkkɨ	94	pesado
859	KAR	heavy	~dɨkɨ	~dɨkɨ	*tʔɨkkɨ	94	pesado
860	WAN	heavy	~dɨkɨ	~dɨkɨ	*tʔɨkkɨ	94	pesado
861	SIO	wife	dɨ̃ho	dɨ̃ho	*tʔɨ̃po	95	esposa
862	SEK	wife	dɨho	dɨho	*tʔɨ̃po	95	esposa
863	KOR	wife	rɨho	rɨho	*tʔɨ̃po	95	esposa
864	MAL	wife	nɨho	nɨho	*tʔɨ̃po	95	esposa
865	TAN	wife	~rubu	~rubu	*tʔɨ̃po	95	esposa
866	TUK	wife	~dɨbo	~dɨbo	*tʔɨ̃po	95	esposa
867	KAR	wife	~dɨbo	~dɨbo	*tʔɨ̃po	95	esposa
868	WAN	wife	~dabo	~dabo	*tʔɨ̃po	95	esposa
869	SIO	cut	tɨ̃te	tɨ̃te	*tʔɨtte	96	cortar
870	KOR	cut	ruʔthe	ruʔthe	*tʔɨtte	96	cortar
871	MAL	cut	jɨi	jɨi	*tʔɨtte	96	cortar
872	BAS	cut	rute	rute	*tʔɨtte	96	cortar
873	TUK	cut	dɨte	dɨte	*tʔɨtte	96	cortar
874	WAN	cut	dɨte	dɨte	*tʔɨtte	96	cortar
875	SEK	traira fish	doje	doje	*tʔoje	97	traíra
876	KOR	traira fish	roje	roje	*tʔoje	97	traíra
877	TAN	traira fish	roje	roje	*tʔoje	97	traíra
878	KUB	traira fish	doje	doje	*tʔoje	97	traíra
879	DES	traira fish	doe	doe	*tʔoje	97	traíra
880	BAS	traira fish	roe	roe	*tʔoje	97	traíra
881	TUK	traira fish	doe	doe	*tʔoje	97	traíra
882	KAR	traira fish	rose	rose	*tʔoje	97	traíra
883	SIO	woman	domi	domi	*tʔõmi-	98	mulher
884	SEK	woman	dõmio	dõmio	*tʔõmi-	98	mulher
885	KOR	woman	romio	romio	*tʔõmi-	98	mulher
886	MAL	woman	nomio	nomio	*tʔõmi-	98	mulher
887	TAN	woman	~robo	~robo	*tʔõmi-	98	mulher
888	KUB	woman	~dobi	~dobi	*tʔõmi-	98	mulher
889	DES	woman	~dobeo	~dobeo	*tʔõmi-	98	mulher
890	BAS	woman	~robio	~robio	*tʔõmi-	98	mulher
891	TUK	woman	~dubio	~dubio	*tʔõmi-	98	mulher
892	KAR	woman	~robio	~robio	*tʔõmi-	98	mulher
893	WAN	woman	~dubido	~dubido	*tʔõmi-	98	mulher
894	SIO	dove	t∫iʔwi	t∫iʔwi	*t∫̃ɨ-	99	pomba
895	SEK	dove	sɨra	sɨra	*t∫̃ɨ-	99	pomba
896	KOR	dove	siʔwi	siʔwi	*t∫̃ɨ-	99	pomba
897	MAL	dove	sɨni	sɨni	*t∫̃ɨ-	99	pomba
898	KUB	dove	hude	hude	*t∫̃ɨ-	99	pomba
899	BAS	dove	cioro	cioro	*t∫̃ɨ-	99	pomba
900	TUK	dove	siri	siri	*t∫̃ɨ-	99	pomba
901	WAN	dove	siripi	siripi	*t∫̃ɨ-	99	pomba
902	SIO	gather	t∫ia	t∫ia	*t∫ɨ-a	100	juntar
903	SEK	gather	sia	sia	*t∫ɨ-a	100	juntar
904	KOR	gather	sia	sia	*t∫ɨ-a	100	juntar
905	MAL	gather	t∫ia	t∫ia	*t∫ɨ-a	100	juntar
906	KUB	gather	hewa	hewa	*t∫ɨ-a	100	juntar
907	BAS	gather	cãa	cãa	*t∫ɨ-a	100	juntar
908	TUK	gather	sua	sua	*t∫ɨ-a	100	juntar
909	KAR	gather	hee	hee	*t∫ɨ-a	100	juntar
910	WAN	gather	saa	saa	*t∫ɨ-a	100	juntar
911	SIO	navel	t∫õhõ	t∫õhõ	*t∫õpʔɨ	101	umbigo
912	SEK	navel	sõhõ	sõhõ	*t∫õpʔɨ	101	umbigo
913	KOR	navel	sũhũ	sũhũ	*t∫õpʔɨ	101	umbigo
914	MAL	navel	sõhõ	sõhõ	*t∫õpʔɨ	101	umbigo
915	KUE	navel	tou	tou	*t∫õpʔɨ	101	umbigo
916	TAN	navel	~hubu	~hubu	*t∫õpʔɨ	101	umbigo
917	KUB	navel	~hobɨ	~hobɨ	*t∫õpʔɨ	101	umbigo
918	DES	navel	~subu	~subu	*t∫õpʔɨ	101	umbigo
919	BAS	navel	~cobɨ	~cobɨ	*t∫õpʔɨ	101	umbigo
920	TUK	navel	~subu	~subu	*t∫õpʔɨ	101	umbigo
921	KAR	navel	~hobɨ	~hobɨ	*t∫õpʔɨ	101	umbigo
922	WAN	navel	~sɨbɨka	~sɨbɨka	*t∫õpʔɨ	101	umbigo
923	SIO	grass	taja	taja	*taja	102	capim
924	SEK	grass	taja	taja	*taja	102	capim
925	KOR	grass	thaja	thaja	*taja	102	capim
926	MAL	grass	taja	taja	*taja	102	capim
927	KUE	grass	taja	taja	*taja	102	capim
928	TAN	grass	taja	taja	*taja	102	capim
929	KUB	grass	dá	dá	*taja	102	capim
930	DES	grass	taa	taa	*taja	102	capim
931	BAS	grass	taa	taa	*taja	102	capim
932	TUK	grass	taa	taa	*taja	102	capim
933	KAR	grass	taa	taa	*taja	102	capim
934	WAN	grass	thaa	thaa	*taja	102	capim
935	SIO	monkey	tãke	tãke	*takke	103	macaco
936	SEK	monkey	tãke	tãke	*takke	103	macaco
937	KOR	monkey	tãkhe	tãkhe	*takke	103	macaco
938	MAL	monkey	tãke	tãke	*takke	103	macaco
939	TAN	monkey	take	take	*takke	103	macaco
940	KUB	monkey	take	take	*takke	103	macaco
941	DES	monkey	gaki	gaki	*takke	103	macaco
942	BAS	monkey	gake	gake	*takke	103	macaco
943	TUK	monkey	ake	ake	*takke	103	macaco
944	KAR	monkey	ake	ake	*takke	103	macaco
945	WAN	monkey	ka	ka	*takke	103	macaco
946	SEK	chew	sʔãki	sʔãki	*tjʔãkʔɨ	104	mastigar
947	KOR	chew	jaki	jaki	*tjʔãkʔɨ	104	mastigar
948	MAL	chew	naki	naki	*tjʔãkʔɨ	104	mastigar
949	KUB	chew	~hahɨ	~hahɨ	*tjʔãkʔɨ	104	mastigar
950	TUK	chew	jaʔge	jaʔge	*tjʔãkʔɨ	104	mastigar
951	WAN	chew	jaʔka	jaʔka	*tjʔãkʔɨ	104	mastigar
952	SIO	toucan	jãse	jãse	*tjʔase(?)	105	tucano
953	SEK	toucan	jãse	jãse	*tjʔase(?)	105	tucano
954	KOR	toucan	jãse	jãse	*tjʔase(?)	105	tucano
955	KUE	toucan	rase	rase	*tjʔase(?)	105	tucano
956	TAN	toucan	~dahe	~dahe	*tjʔase(?)	105	tucano
957	KUB	toucan	hoewe	hoewe	*tjʔase(?)	105	tucano
958	DES	toucan	~dasi	~dasi	*tjʔase(?)	105	tucano
959	TUK	toucan	race	race	*tjʔase(?)	105	tucano
960	KAR	toucan	dasa	dasa	*tjʔase(?)	105	tucano
961	WAN	toucan	dase	dase	*tjʔase(?)	105	tucano
962	SIO	tongue	sʔeme	sʔeme	*tjʔeme	106	língua
963	SEK	tongue	sʔeme	sʔeme	*tjʔeme	106	língua
964	KOR	tongue	jeme	jeme	*tjʔeme	106	língua
965	MAL	tongue	neme	neme	*tjʔeme	106	língua
966	KUE	tongue	jame	jame	*tjʔeme	106	língua
967	KUB	tongue	~hebe	~hebe	*tjʔeme	106	língua
968	BAS	tongue	~jebe	~jebe	*tjʔeme	106	língua
969	TUK	tongue	~jebe	~jebe	*tjʔeme	106	língua
970	KAR	tongue	~jebe	~jebe	*tjʔeme	106	língua
971	WAN	tongue	~jaba	~jaba	*tjʔeme	106	língua
972	SIO	black	sʔi	sʔi	*tjʔĩ	107	preto
973	KOR	black	ji	ji	*tjʔĩ	107	preto
974	MAL	black	kũi	kũi	*tjʔĩ	107	preto
975	TAN	black	~deʔi	~deʔi	*tjʔĩ	107	preto
976	KUB	black	~jebi	~jebi	*tjʔĩ	107	preto
977	DES	black	~jii	~jii	*tjʔĩ	107	preto
978	BAS	black	~jii	~jii	*tjʔĩ	107	preto
979	TUK	black	~jii	~jii	*tjʔĩ	107	preto
