ID	DOCULECT	CONCEPT	FORM	TOKENS
405	Norwegian	mountain	fjel	f j e l
406	Danish	mountain	fjɛlˀ	f j ɛ lˀ
407	German	mouth	mʊnt	m ʊ n t
408	English	mouth	maʊð	m aʊ ð
409	Danish	mouth	mɔnˀ	m ɔ nˀ
410	Swedish	mouth	munː	m u nː
411	Icelandic	mouth	mʏnːʏr	m ʏ nː ʏ r
412	Dutch	mouth	mɔnt	m ɔ n t
413	Norwegian	mouth	mʉn	m ʉ n
414	German	name	naːmə	n aː m ə
415	English	name	neɪm	n eɪ m
416	Danish	name	nɑwˀn	n ɑ wˀ n
417	Swedish	name	namːn	n a mː n
418	Icelandic	name	napn	n a p n
419	Dutch	name	naːm	n aː m
420	Norwegian	name	nɑʋn	n ɑ ʋ n
421	German	neck	hals	h a l s
422	English	neck	nɛk	n ɛ k
423	Danish	neck	halˀs	h a lˀ s
424	Swedish	neck	halːs	h a lː s
425	Icelandic	neck	hauls	h au l s
426	Dutch	neck	hɑls	h ɑ l s
427	Norwegian	neck	hɑls	h ɑ l s
428	Dutch	neck	nɛk	n ɛ k
429	German	new	nɔy	n ɔy
430	English	new	njuː	n j uː
431	Danish	new	nyˀ	n yˀ
432	Swedish	new	nyː	n yː
433	Icelandic	new	niːr	n iː r
434	Dutch	new	niːʋ	n iː ʋ
435	Norwegian	new	nyː	n yː
436	German	night	naxt	n a x t
437	English	night	naɪt	n aɪ t
438	Danish	night	nad	n a d
439	Swedish	night	natː	n a tː
440	Icelandic	night	nouʰt	n ouʰ t
441	Dutch	night	nɑxt	n ɑ x t
442	Norwegian	night	nɑt	n ɑ t
443	German	nose	naːzə	n aː z ə
444	English	nose	nəʊz	n əʊ z
445	Danish	nose	nɛːsə	n ɛː s ə
446	Swedish	nose	nɛːsa	n ɛː s a
447	Icelandic	nose	nɛːv	n ɛː v
448	Dutch	nose	nœːs	n œː s
449	Norwegian	nose	neːsə	n eː s ə
450	German	not	nɪxt	n ɪ x t
451	English	not	nɔt	n ɔ t
452	Danish	not	egə	e g ə
453	Swedish	not	ikːe	i kː e
454	Icelandic	not	ɛʰcɪ	ɛʰ c ɪ
455	Dutch	not	niːt	n iː t
456	Norwegian	not	ikə	i k ə
457	German	one	ain	ai n
458	English	one	ʋʌn	ʋ ʌ n
459	Danish	one	eˀn	eˀ n
460	Swedish	one	en	e n
461	Icelandic	one	eit͡n	ei t͡n
462	Dutch	one	eːn	eː n
463	Norwegian	one	eːn	eː n
464	German	person	mɛnʃ	m ɛ n ʃ
465	English	person	mæn	m æ n
466	Danish	person	mɛnəsgə	m ɛ n ə s g ə
467	Swedish	person	mɛniʃa	m ɛ n i ʃ a
468	Icelandic	person	maːðʏr	m aː ð ʏ r
469	Dutch	person	mɛns	m ɛ n s
470	Norwegian	person	menəskə	m e n ə s k ə
471	German	rain (V)	reːɡən	r eː ɡ ə n
472	English	rain (V)	reɪn	r eɪ n
473	Danish	rain (V)	ʁɑjˀn	ʁ ɑ jˀ n
474	Swedish	rain (V)	reŋːn	r e ŋː n
475	Icelandic	rain (V)	rɛkn	r ɛ k n
476	Dutch	rain (V)	reːɣə	r eː ɣ ə
477	Norwegian	rain (V)	ɾæjnə	ɾ æ j n ə
478	German	red	roːt	r oː t
479	English	red	rɛd	r ɛ d
480	Danish	red	ʁœðˀ	ʁ œ ðˀ
481	Swedish	red	røːd	r øː d
482	Icelandic	red	røyːðʏr	r øyː ð ʏ r
483	Dutch	red	roːt	r oː t
484	German	road	veːk	v eː k
485	English	road	rəʊd	r əʊ d
486	Danish	road	vɑjˀ	v ɑ jˀ
487	Swedish	road	vɛːg	v ɛː g
488	Icelandic	road	vekʏr	v e k ʏ r
489	Dutch	road	ʋɛx	ʋ ɛ x
490	English	road	ʋeɪ	ʋ eɪ
491	German	root	vʊrt͡səl	v ʊ r t͡s ə l
492	English	root	ruːt	r uː t
493	Danish	root	ʁoˀð	ʁ oˀ ð
494	Swedish	root	roːt	r oː t
495	Icelandic	root	rouːt	r ouː t
496	Dutch	root	ʋɔrtəl	ʋ ɔ r t ə l
497	German	round	rʊnt	r ʊ n t
498	English	round	raʊnd	r aʊ n d
499	Danish	round	ʁɔnˀ	ʁ ɔ nˀ
500	Swedish	round	runːd	r u nː d
501	Icelandic	round	kʰriŋlouʰtʏr	kʰ r i ŋ l ouʰ t ʏ r
502	Dutch	round	rɔnt	r ɔ n t
503	German	sand	zant	z a n t
504	English	sand	sænd	s æ n d
505	Danish	sand	sanˀ	s a nˀ
506	Swedish	sand	sanːd	s a nː d
507	Icelandic	sand	santʏr	s a n t ʏ r
508	Dutch	sand	zɑnt	z ɑ n t
509	German	say (V)	zaːɡən	z aː ɡ ə n
510	English	say (V)	seɪ	s eɪ
511	Danish	say (V)	siː	s iː
512	Swedish	say (V)	sɛja	s ɛ j a
513	Icelandic	say (V)	seiːja	s eiː j a
514	Dutch	say (V)	zɛɣə	z ɛ ɣ ə
515	Norwegian	say (V)	siː	s iː
516	German	see (V)	zeːən	z eːə n
517	English	see (V)	siː	s iː
518	Danish	see (V)	seˀ	s eˀ
519	Swedish	see (V)	seː	s eː
520	Icelandic	see (V)	sjauː	s j auː
521	Dutch	see (V)	ziːn	z iː n
522	Norwegian	see (V)	seː	s eː
523	German	seed	zaːmən	z aː m ə n
524	English	seed	siːd	s iː d
525	Danish	seed	fʁœˀ	f ʁ œˀ
526	Swedish	seed	frøː	f r øː
527	Icelandic	seed	fraiː	f r aiː
528	Dutch	seed	zaːt	z aː t
529	Norwegian	seed	fɾøː	f ɾ øː
530	German	sit (V)	zɪt͡sən	z ɪ t͡s ə n
531	English	sit (V)	sɪt	s ɪ t
532	Danish	sit (V)	seðə	s e ð ə
533	Swedish	sit (V)	sitːa	s i tː a
534	Icelandic	sit (V)	sɪːtja	s ɪː t j a
535	Dutch	sit (V)	zɪtə	z ɪ t ə
536	Norwegian	sit (V)	sitə	s i t ə
537	German	skin	haut	h au t
538	English	skin	skɪn	s k ɪ n
539	Danish	skin	huðˀ	h u ðˀ
540	Swedish	skin	ɧinː	ɧ i nː
541	Icelandic	skin	huːð	h uː ð
542	Dutch	skin	vɛl	v ɛ l
543	Norwegian	skin	hʉːd	h ʉː d
544	Swedish	skin	huːd	h uː d
545	Icelandic	skin	scɪnː	s c ɪ nː
546	Dutch	skin	hœyt	h œy t
547	German	sleep (V)	ʃlaːfən	ʃ l aː f ə n
548	English	sleep (V)	sliːp	s l iː p
549	Danish	sleep (V)	sɒwə	s ɒ w ə
550	Swedish	sleep (V)	soːva	s oː v a
551	Icelandic	sleep (V)	sɔːva	s ɔː v a
552	Dutch	sleep (V)	slaːpə	s l aː p ə
553	Norwegian	sleep (V)	soːʋə	s oː ʋ ə
554	German	small	klain	k l ai n
555	English	small	smɔːl	s m ɔː l
556	Danish	small	lilə	l i l ə
557	Swedish	small	liːten	l iː t e n
558	Icelandic	small	liːtɪt͡l	l iː t ɪ t͡l
559	Dutch	small	klɛɪn	k l ɛɪ n
560	Norwegian	small	liːtən	l iː t ə n
561	English	small	lɪtḷ	l ɪ t ḷ
562	Danish	small	liːðən	l iː ð ə n
563	Swedish	small	smoː	s m oː
564	Icelandic	small	smauːr	s m auː r
565	German	smoke	raux	r au x
566	English	smoke	sməʊk	s m əʊ k
567	Danish	smoke	ʁʌjˀ	ʁ ʌ jˀ
568	Swedish	smoke	røk	r ø k
569	Icelandic	smoke	reiːkʏr	r eiː k ʏ r
570	Dutch	smoke	roːk	r oː k
571	Norwegian	smoke	ɾœjk	ɾ œ j k
572	German	stand (V)	ʃteːən	ʃ t eːə n
573	English	stand (V)	stænd	s t æ n d
574	Danish	stand (V)	sdɔˀ	s d ɔˀ
575	Swedish	stand (V)	stoː	s t oː
576	Icelandic	stand (V)	stanta	s t a n t a
577	Dutch	stand (V)	staːn	s t aː n
578	Norwegian	stand (V)	stoː	s t oː
579	German	star	ʃtɛrn	ʃ t ɛ r n
580	English	star	stɑːr	s t ɑː r
581	Danish	star	sdjæʁnə	s d j æ ʁ n ə
582	Swedish	star	ɧɛːrna	ɧ ɛː r n a
583	Icelandic	star	stjart͡na	s t j a r t͡n a
584	Dutch	star	stɛr	s t ɛ r
585	Norwegian	star	stjæːɳə	s t j æː ɳ ə
586	German	stone	ʃtain	ʃ t ai n
587	English	stone	stəʊn	s t əʊ n
588	Danish	stone	sdeˀn	s d eˀ n
589	Swedish	stone	steːn	s t eː n
590	Icelandic	stone	steit͡n	s t ei t͡n
591	Dutch	stone	steːn	s t eː n
592	Norwegian	stone	stæjn	s t æ j n
593	German	sun	zɔnə	z ɔ n ə
594	English	sun	sʌn	s ʌ n
595	Danish	sun	soˀl	s oˀ l
596	Swedish	sun	soːl	s oː l
597	Icelandic	sun	souːl	s ouː l
598	Dutch	sun	zɔn	z ɔ n
599	Norwegian	sun	suːl	s uː l
600	German	swim (V)	ʃvɪmən	ʃ v ɪ m ə n
601	English	swim (V)	sʋɪm	s ʋ ɪ m
602	Danish	swim (V)	svœmə	s v œ m ə
603	Swedish	swim (V)	simːa	s i mː a
604	Icelandic	swim (V)	synta	s y n t a
605	Dutch	swim (V)	zʋɛmə	z ʋ ɛ m ə
606	Norwegian	swim (V)	sʋœmə	s ʋ œ m ə
607	German	tail	ʃvant͡s	ʃ v a n t͡s
608	English	tail	teɪl	t eɪ l
609	Danish	tail	hæːlə	h æː l ə
610	Swedish	tail	ɧɛrt	ɧ ɛ r t
611	Icelandic	tail	haːlɪ	h aː l ɪ
612	Dutch	tail	staːrt	s t aː r t
613	Norwegian	tail	hɑːlə	h ɑː l ə
614	Icelandic	tail	skɔʰt	s k ɔʰ t
615	German	that	jeːnər	j eː n ə r
616	English	that	ðæt	ð æ t
617	Danish	that	de	d e
618	Swedish	that	də	d ə
619	Icelandic	that	θɛsːɪ	θ ɛ sː ɪ
620	Dutch	that	diː	d iː
621	Norwegian	that	deː	d eː
622	Danish	that	hiˀn	h iˀ n
623	Icelandic	that	sauː	s auː
624	German	this	diːzər	d iː z ə r
625	English	this	ðɪs	ð ɪ s
626	Danish	this	dɛnə	d ɛ n ə
627	Swedish	this	dɛta	d ɛ t a
628	Icelandic	this	θɛsːɪ	θ ɛ sː ɪ
629	Dutch	this	deːzə	d eː z ə
630	Norwegian	this	detə	d e t ə
631	Danish	this	dɛnə	d ɛ n ə
632	German	thou	duː	d uː
633	English	thou	juː	j uː
634	Danish	thou	duˀ	d uˀ
635	Swedish	thou	dʉ	d ʉ
636	Icelandic	thou	θuː	θ uː
637	Dutch	thou	jɛɪ	j ɛɪ
638	Norwegian	thou	dʉː	d ʉː
639	German	tongue	t͡sʊŋə	t͡s ʊ ŋ ə
640	English	tongue	tʌŋ	t ʌ ŋ
641	Danish	tongue	tɔŋə	t ɔ ŋ ə
642	Swedish	tongue	tuŋːa	t u ŋː a
643	Icelandic	tongue	tʰuŋka	tʰ u ŋ k a
644	Dutch	tongue	tɔŋ	t ɔ ŋ
645	Norwegian	tongue	tuŋə	t u ŋ ə
646	German	tooth	t͡saːn	t͡s aː n
647	English	tooth	tuːθ	t uː θ
648	Danish	tooth	tanˀ	t a nˀ
649	Swedish	tooth	tanːd	t a nː d
650	Icelandic	tooth	tʰœnː	tʰ œ nː
651	Dutch	tooth	tɑnt	t ɑ n t
652	Norwegian	tooth	tɑn	t ɑ n
653	German	tree	baum	b au m
654	English	tree	triː	t r iː
655	Danish	tree	tʁɛˀ	t ʁ ɛˀ
656	Swedish	tree	trɛːd	t r ɛː d
657	Icelandic	tree	tʰrjɛː	tʰ r j ɛː
658	Dutch	tree	boːm	b oː m
659	Norwegian	tree	tɾeː	t ɾ eː
660	Icelandic	tree	vɪːðʏr	v ɪː ð ʏ r
661	German	two	t͡svai	t͡s v ai
662	English	two	tuː	t uː
663	Danish	two	toˀ	t oˀ
664	Swedish	two	tvoː	t v oː
665	Icelandic	two	tʰveir	tʰ v ei r
666	Dutch	two	tʋeː	t ʋ eː
667	Norwegian	two	tuː	t uː
668	German	walk (V)	ɡeːən	ɡ eːə n
669	English	walk (V)	ɡəʊ	ɡ əʊ
670	Danish	walk (V)	gɔˀ	g ɔˀ
671	Swedish	walk (V)	goː	g oː
672	Icelandic	walk (V)	faːra	f aː r a
673	Dutch	walk (V)	xaːn	x aː n
674	Norwegian	walk (V)	goː	g oː
675	German	warm	varm	v a r m
676	English	warm	ʋɔːrm	ʋ ɔː r m
677	Danish	warm	vɑˀm	v ɑˀ m
678	Swedish	warm	varːm	v a rː m
679	Icelandic	warm	l̥iːr	l̥ iː r
680	Dutch	warm	ʋɑrm	ʋ ɑ r m
681	Norwegian	warm	ʋɑɾm	ʋ ɑ ɾ m
682	German	water	vasər	v a s ə r
683	English	water	ʋɔːtər	ʋ ɔː t ə r
684	Danish	water	vanˀ	v a nˀ
685	Swedish	water	vatːen	v a tː e n
686	Icelandic	water	vaʰtn̥	v aʰ t n̥
687	Dutch	water	ʋaːtər	ʋ aː t ə r
688	Norwegian	water	ʋɑn	ʋ ɑ n
689	German	we	viːr	v iː r
690	English	we	ʋiː	ʋ iː
691	Danish	we	viˀ	v iˀ
692	Swedish	we	viː	v iː
693	Icelandic	we	vɪːð	v ɪː ð
694	Dutch	we	ʋɛɪ	ʋ ɛɪ
695	Norwegian	we	ʋiː	ʋ iː
696	German	what	vas	v a s
697	English	what	ʋɔt	ʋ ɔ t
698	Danish	what	va	v a
699	Swedish	what	vɑd	v ɑ d
700	Icelandic	what	xʷaːð	xʷ aː ð
701	Dutch	what	ʋɑt	ʋ ɑ t
702	Norwegian	what	ʋɑː	ʋ ɑː
703	German	white	vais	v ai s
704	English	white	ʋaɪt	ʋ aɪ t
705	Danish	white	viðˀ	v i ðˀ
706	Swedish	white	viːt	v iː t
707	Icelandic	white	xʷiːtʏr	xʷ iː t ʏ r
708	Dutch	white	ʋɪt	ʋ ɪ t
709	Norwegian	white	ʋiːt	ʋ iː t
710	German	who	veːr	v eː r
711	English	who	huː	h uː
712	Danish	who	vɛmˀ	v ɛ mˀ
713	Swedish	who	vem	v e m
714	Icelandic	who	xʷɛːr	xʷ ɛː r
715	Dutch	who	ʋiː	ʋ iː
716	Norwegian	who	ʋem	ʋ e m
717	German	woman	frau	f r au
718	English	woman	ʋʊmən	ʋ ʊ m ə n
719	Danish	woman	kvenə	k v e n ə
720	Swedish	woman	kvinːa	k v i nː a
721	Icelandic	woman	kʰɔːna	kʰ ɔː n a
722	Dutch	woman	vrɑuʋ	v r ɑu ʋ
723	Norwegian	woman	kʋinə	k ʋ i n ə
724	German	woman	vaip	v ai p
725	German	yellow	ɡɛlp	ɡ ɛ l p
726	English	yellow	jɛləʊ	j ɛ l əʊ
727	Danish	yellow	guˀl	g uˀ l
728	Swedish	yellow	guːl	g uː l
729	Icelandic	yellow	kʏːlʏr	k ʏː l ʏ r
730	Dutch	yellow	xeːl	x eː l
731	Norwegian	yellow	gʉːl	g ʉː l
732	German	far	fɛrn	f ɛ r n
733	English	far	fɑːr	f ɑː r
734	Danish	far	fjæʁˀn	f j æ ʁˀ n
735	Swedish	far	loŋ	l o ŋ
736	Icelandic	far	laŋ	l a ŋ
737	Dutch	far	vɛr	v ɛ r
738	Norwegian	far	buʈ	b u ʈ
739	Danish	far	lɑŋˀ	l ɑ ŋˀ
740	Swedish	far	fjɛrːan	f j ɛ rː a n
741	German	heavy	ʃveːr	ʃ v eː r
742	English	heavy	hɛvɪ	h ɛ v ɪ
743	Danish	heavy	tɔŋˀ	t ɔ ŋˀ
744	Swedish	heavy	svoːr	s v oː r
745	Icelandic	heavy	θuŋkʏr	θ u ŋ k ʏ r
746	Dutch	heavy	zʋaːr	z ʋ aː r
747	Norwegian	heavy	tuŋ	t u ŋ
748	Danish	heavy	svɛˀʁ	s v ɛˀ ʁ
749	Swedish	heavy	tuŋː	t u ŋː
750	German	near	naːə	n aːə
751	English	near	nɪər	n ɪə r
752	Danish	near	nɛˀʁ	n ɛˀ ʁ
753	Swedish	near	nɛːra	n ɛː r a
754	Icelandic	near	nauː	n auː
755	Dutch	near	naːbɛɪ	n aː b ɛɪ
756	Norwegian	near	næːɾ	n æː ɾ
757	English	near	kləʊs	k l əʊ s
758	Dutch	near	dɪɣdbɛɪ	d ɪ ɣ d b ɛɪ
759	German	salt	zalt͡s	z a l t͡s
760	English	salt	sɔːlt	s ɔː l t
761	Danish	salt	salˀd	s a lˀ d
762	Swedish	salt	salːt	s a lː t
763	Icelandic	salt	sal̥t	s a l̥ t
764	Dutch	salt	zɑut	z ɑu t
765	Norwegian	salt	sɑlt	s ɑ l t
766	German	short	kʊrt͡s	k ʊ r t͡s
767	English	short	ʃɔːrt	ʃ ɔː r t
768	Danish	short	kɒːd	k ɒː d
769	Swedish	short	kɔrt	k ɔ r t
770	Icelandic	short	stʏʰtʏr	s t ʏʰ t ʏ r
771	Dutch	short	kɔrt	k ɔ r t
772	Norwegian	short	kɔʈ	k ɔ ʈ
773	German	snake	ʃlaŋə	ʃ l a ŋ ə
774	English	snake	sneɪk	s n eɪ k
775	Danish	snake	slɑŋə	s l ɑ ŋ ə
776	Swedish	snake	orːm	o rː m
777	Icelandic	snake	st͡lauŋka	s t͡l au ŋ k a
778	Dutch	snake	slɑŋ	s l ɑ ŋ
779	Norwegian	snake	ɔɾm	ɔ ɾ m
780	Norwegian	snake	ʃlɑŋə	ʃ l ɑ ŋ ə
781	German	thin	dʏn	d ʏ n
782	English	thin	θɪn	θ ɪ n
783	Danish	thin	tønˀ	t ø nˀ
784	Swedish	thin	smal	s m a l
785	Icelandic	thin	θʏnːʏr	θ ʏ nː ʏ r
786	Dutch	thin	fɛɪn	f ɛɪ n
787	Norwegian	thin	tyn	t y n
788	Danish	thin	smalˀ	s m a lˀ
789	Swedish	thin	tunː	t u nː
790	Dutch	thin	dʉn	d ʉ n
791	Norwegian	thin	smɑːl	s m ɑː l
792	German	wind	vɪnt	v ɪ n t
793	English	wind	ʋɪnd	ʋ ɪ n d
794	Danish	wind	venˀ	v e nˀ
795	Swedish	wind	vind	v i n d
796	Icelandic	wind	vɪntʏr	v ɪ n t ʏ r
797	Dutch	wind	ʋɪnt	ʋ ɪ n t
798	Norwegian	wind	ʋin	ʋ i n
799	German	worm	vʊrm	v ʊ r m
800	English	worm	ʋɜːrm	ʋ ɜː r m
801	Danish	worm	oʁˀm	o ʁˀ m
802	Swedish	worm	masːk	m a sː k
803	Icelandic	worm	ɔrmʏr	ɔ r m ʏ r
804	Dutch	worm	ʋɔrm	ʋ ɔ r m
805	Norwegian	worm	mɑɾk	m ɑ ɾ k
806	Icelandic	worm	maθkʏr	m a θ k ʏ r
807	Dutch	worm	maːdə	m aː d ə
808	German	year	jaːr	j aː r
809	English	year	jɪər	j ɪə r
810	Danish	year	ɒˀʁ	ɒˀ ʁ
811	Swedish	year	oːr	oː r
812	Icelandic	year	auːr	auː r
813	Dutch	year	jaːr	j aː r
814	Norwegian	year	oːɾ	oː ɾ
