ID	DOCULECT	CONCEPT	IPA	TOKENS	COGID	SOURCE_CONCEPT	SOURCE_FORM	PARTIAL	PARTIALIDS	CLPA	CONCEPTICON_ID	GLOTTOLOG
253	Boluo_Tujia	mountain	za⁵³+kʰa²¹	z a ⁵³ kʰ a ²¹	82	mountain	za53-kʰa21	ab	174 171	c078 v130 t037 c813 v130 t004	639	sout2739
254	Tanxi_Tujia	mountain	za⁵⁵	z a ⁵⁵	82	mountain	za55	a	174	c078 v130 t041	639	sout2739
255	Tasha_Tujia	mouth	ʦa²⁴+ʨʰi⁵⁵	ts a ²⁴ tɕʰ i ⁵⁵	83	mouth	ca24-ɕʰi55	cd	175 176	c015 v130 t008 c197 v191 t041	674	nort2732
256	Duogu_Tujia	mouth	ʦa²⁴+ʨʰi⁴⁴	ts a ²⁴ tɕʰ i ⁴⁴	83	mouth	ca24-ɕʰi44	cd	175 176	c015 v130 t008 c197 v191 t030	674	nort2732
257	Dianfang_Tujia	mouth	ʦa³⁵+ʨʰi⁵⁵	ts a ³⁵ tɕʰ i ⁵⁵	83	mouth	ca35-ɕʰi55	cd	175 176	c015 v130 t017 c197 v191 t041	674	nort2732
258	Boluo_Tujia	mouth	a²¹+ze²¹	a ²¹ z e ²¹	84	mouth	a21=ze21	ab	177 178	v130 t004 c078 v200 t004	674	sout2739
259	Tanxi_Tujia	mouth	ʔa²¹+ze²¹	ʔ a ²¹ z e ²¹	84	mouth	ʔa21=ze21	ab	177 178	c405 v130 t004 c078 v200 t004	674	sout2739
260	Duogu_Tujia	name	mĩ²¹+ʦi²⁴	m ĩ ∼ ²¹ ts i ²⁴	-172	name	mĩ21-ci24	bc	179 180	c239 v193 m002 t004 c015 v191 t008	1405	nort2732
261	Dianfang_Tujia	name	mĩ²¹+ʦi³⁵	m ĩ ∼ ²¹ ts i ³⁵	-173	name	mĩ21-ci35	bc	179 180	c239 v193 m002 t004 c015 v191 t017	1405	nort2732
262	Boluo_Tujia	name	nioʉ³³	n i o ʉ ³³	85	name	nioʉ33	a	181	c105 v191 v042 v102 t013	1405	sout2739
263	Tanxi_Tujia	name	niʉ³⁵+bo²¹	n i ʉ ³⁵ b o ²¹	85	name	niʉ35-bo21	ad	181 182	c105 v191 v102 t017 c254 v042 t004	1405	sout2739
477	Duogu_Tujia	near	ʦũ⁵³	ts ũ ∼ ⁵³	155	near	cũ53 ~ cũ44	c	325	c015 v025 m002 t037	1942	nort2732
478	Dianfang_Tujia	near	ʦũ⁵⁵	ts ũ ∼ ⁵⁵	155	near	cũ55	c	325	c015 v025 m002 t041	1942	nort2732
479	Boluo_Tujia	near	ɣoʉ²¹+ʣa²¹	ɣ o ʉ ²¹ dz a ²¹	156	near	ɣoʉ21=ʒa21	ab	326 327	c774 v042 v102 t004 c020 v130 t004	1942	sout2739
480	Tanxi_Tujia	near	ʔʉ¹³+ʣa³³	ʔ ʉ ¹³ dz a ³³	156	near	ʔʉ13=ʒa33	ab	326 327	c405 v102 t020 c020 v130 t013	1942	sout2739
264	Tasha_Tujia	neck	kʰɔŋ⁵⁵+ti⁵⁵	kʰ ɔ ŋ ⁵⁵ t i ⁵⁵	86	neck	kʰɔŋ55-ti55	cd	183 184	c813 v067 c795 t041 c118 v191 t041	1333	nort2732
265	Duogu_Tujia	neck	kʰũ⁴⁴+ti⁴⁴	kʰ ũ ∼ ⁴⁴ t i ⁴⁴	86	neck	kʰũ44-ti44	cd	183 184	c813 v025 m002 t030 c118 v191 t030	1333	nort2732
266	Dianfang_Tujia	neck	kʰũ⁵⁵+ti⁵⁵	kʰ ũ ∼ ⁵⁵ t i ⁵⁵	86	neck	kʰũ55-ti55	cd	183 184	c813 v025 m002 t041 c118 v191 t041	1333	nort2732
267	Boluo_Tujia	neck	kua¹³+la⁵³	k u a ¹³ l a ⁵³	87	neck	kua13-la53	ab	185 186	c831 v027 v130 t020 c548 v130 t037	1333	sout2739
268	Tanxi_Tujia	neck	gua²¹+la⁵⁵	g u a ²¹ l a ⁵⁵	87	neck	gua21-la55	ab	185 186	c824 v027 v130 t004 c548 v130 t041	1333	sout2739
269	Tasha_Tujia	new	a²⁴+ɕi⁵⁵	a ²⁴ ɕ i ⁵⁵	88	new	a24=ʆi55	ab	187 188	v130 t008 c202 v191 t041	1231	nort2732
270	Duogu_Tujia	new	ɣa²⁴+si⁴⁴	ɣ a ²⁴ s i ⁴⁴	88	new	ɣa24=si44	ab	187 188	c774 v130 t008 c087 v191 t030	1231	nort2732
271	Dianfang_Tujia	new	a³⁵+si³⁵	a ³⁵ s i ³⁵	88	new	a35=si35	ab	187 188	v130 t017 c087 v191 t017	1231	nort2732
272	Boluo_Tujia	new	a³³+ɕi³³	a ³³ ɕ i ³³	88	new	a33=ʆi33	ab	187 188	v130 t013 c202 v191 t013	1231	sout2739
273	Tanxi_Tujia	new	ʔa⁵⁵+ɕi²¹	ʔ a ⁵⁵ ɕ i ²¹	88	new	ʔa55=ʆi21	ab	187 188	c405 v130 t041 c202 v191 t004	1231	sout2739
274	Tasha_Tujia	night	pʰɤ⁵⁵	pʰ ɤ ⁵⁵	89	night	pʰɤ55	a	189	c261 v084 t041	1233	nort2732
275	Tasha_Tujia	nose	ɤŋ²⁴+ʨʰi⁵⁵	ɤ ŋ ²⁴ tɕʰ i ⁵⁵	90	nose	ɤŋ24-ɕʰi55	cd	190 191	v084 c795 t008 c197 v191 t041	1221	nort2732
276	Duogu_Tujia	nose	ũ²⁴+ʨʰi⁴⁴	ũ ∼ ²⁴ tɕʰ i ⁴⁴	90	nose	ũ24-ɕʰi44	cd	190 191	v025 m002 t008 c197 v191 t030	1221	nort2732
277	Dianfang_Tujia	nose	ẽ³⁵+ʨʰi⁵⁵	ẽ ∼ ³⁵ tɕʰ i ⁵⁵	90	nose	ẽ35-ɕʰi55 ~ ũ35-ɕʰi55	cd	190 191	v201 m002 t017 c197 v191 t041	1221	nort2732
278	Boluo_Tujia	nose	koʉ²¹+ʨi⁵³	k o ʉ ²¹ tɕ i ⁵³	91	nose	koʉ21-ɕi53	ab	192 193	c831 v042 v102 t004 c198 v191 t037	1221	sout2739
279	Tanxi_Tujia	nose	kʉ¹³+ʨi⁵⁵+dʉ³⁵	k ʉ ¹³ tɕ i ⁵⁵ d ʉ ³⁵	91	nose	kʉ13-ɕi55-dʉ35	abe	192 193 194	c831 v102 t020 c198 v191 t041 c143 v102 t017	1221	sout2739
280	Tasha_Tujia	not	ta²⁴	t a ²⁴	92	not	ta24	b	195	c118 v130 t008	1240	nort2732
281	Duogu_Tujia	not	tʰa⁵³	tʰ a ⁵³	92	not	tʰa53 ~ tʰa21	b	195	c136 v130 t037	1240	nort2732
282	Dianfang_Tujia	not	tʰa⁵⁵	tʰ a ⁵⁵	92	not	tʰa55	b	195	c136 v130 t041	1240	nort2732
283	Boluo_Tujia	not	læ̃	l æ̃ ∼	93	not	læ̃	a	196	c548 v197 m002	1240	sout2739
284	Tanxi_Tujia	not	ma⁵³	m a ⁵³	94	not	ma53	c	197	c239 v130 t037	1240	sout2739
285	Tasha_Tujia	one	la²⁴	l a ²⁴	95	one	la24	a	198	c548 v130 t008	1493	nort2732
286	Duogu_Tujia	one	na²⁴	n a ²⁴	95	one	na24	a	198	c105 v130 t008	1493	nort2732
287	Dianfang_Tujia	one	na³⁵	n a ³⁵	95	one	na35	a	198	c105 v130 t017	1493	nort2732
288	Boluo_Tujia	one	la³³	l a ³³	95	one	la33	a	198	c548 v130 t013	1493	sout2739
289	Tanxi_Tujia	one	la⁵⁵	l a ⁵⁵	95	one	la55	a	198	c548 v130 t041	1493	sout2739
290	Tasha_Tujia	person	lu̯ɔ²¹	l w ɔ ²¹	96	person	lu̯ɔ21	a	199	c548 c457 v067 t004	683	nort2732
291	Dianfang_Tujia	person	no⁵⁵	n o ⁵⁵	96	person	no55	a	199	c105 v042 t041	683	nort2732
292	Tanxi_Tujia	person	nia³³	n i a ³³	96	person	nia33	a	199	c105 v191 v130 t013	683	sout2739
293	Tasha_Tujia	rain	mɤ²⁴+zɤ²¹	m ɤ ²⁴ z ɤ ²¹	97	rain	mɤ24=zɤ21	bc	200 201	c239 v084 t008 c078 v084 t004	658	nort2732
294	Duogu_Tujia	rain	mɨe²⁴+ʦe²¹	m ɨ e ²⁴ ts e ²¹	97	rain	mɨe24=ce21	bc	200 201	c239 v116 v200 t008 c015 v200 t004	658	nort2732
295	Dianfang_Tujia	rain	mɨe³⁵+ʦe²¹	m ɨ e ³⁵ ts e ²¹	97	rain	mɨe35=ce21	bc	200 201	c239 v116 v200 t017 c015 v200 t004	658	nort2732
296	Boluo_Tujia	rain	ze¹³	z e ¹³	97	rain	ze13	a	202	c078 v200 t020	658	sout2739
297	Tanxi_Tujia	rain	ze³⁵	z e ³⁵	97	rain	ze35	a	202	c078 v200 t017	658	sout2739
298	Tasha_Tujia	red	mi̯ɛn⁵⁵+ʨi̯ɛ⁵⁵	m j ɛ n ⁵⁵ tɕ j ɛ ⁵⁵	98	red	mi̯ɛn55-ɕi̯ɛ55	cd	203 204	c239 c564 v229 c105 t041 c198 c564 v229 t041	156	nort2732
299	Duogu_Tujia	red	miã⁵³+ʨie⁴⁴	m i ã ∼ ⁵³ tɕ i e ⁴⁴	98	red	miã53-ɕie44	cd	203 204	c239 v191 v147 m002 t037 c198 v191 v200 t030	156	nort2732
300	Dianfang_Tujia	red	miã⁵⁵+ʨe⁵⁵	m i ã ∼ ⁵⁵ tɕ e ⁵⁵	98	red	miã55-ɕe55	cd	203 204	c239 v191 v147 m002 t041 c198 v200 t041	156	nort2732
301	Boluo_Tujia	red	bo²¹+ni²¹	b o ²¹ n i ²¹	99	red	bo21-ni21	ab	205 206	c254 v042 t004 c105 v191 t004	156	sout2739
302	Tanxi_Tujia	red	bo³³+ni¹³	b o ³³ n i ¹³	99	red	bo33-ni13	ab	205 206	c254 v042 t013 c105 v191 t020	156	sout2739
303	Tasha_Tujia	road	la²¹	l a ²¹	100	road	la21	a	207	c548 v130 t004	667	nort2732
304	Dianfang_Tujia	road	la⁵⁵	l a ⁵⁵	100	road	la55	a	207	c548 v130 t041	667	nort2732
305	Tanxi_Tujia	road	lo³³	l o ³³	100	road	lo33	a	207	c548 v042 t013	667	sout2739
306	Tasha_Tujia	root	ʨi⁵⁵+la²¹	tɕ i ⁵⁵ l a ²¹	101	root	ɕi55-la21	ab	208 209	c198 v191 t041 c548 v130 t004	670	nort2732
307	Duogu_Tujia	root	ʨi⁵³+la²¹	tɕ i ⁵³ l a ²¹	101	root	ɕi53-la21	ab	208 209	c198 v191 t037 c548 v130 t004	670	nort2732
308	Dianfang_Tujia	root	ʨi⁵⁵+la²¹	tɕ i ⁵⁵ l a ²¹	101	root	ɕi55-la21	ab	208 209	c198 v191 t041 c548 v130 t004	670	nort2732
309	Tanxi_Tujia	root	kẽ³³	k ẽ ∼ ³³	-174	root	kẽ33	c	210	c831 v201 m002 t013	670	sout2739
310	Tasha_Tujia	round	pɔ²¹+lu̯ɔ⁵⁵+lu̯ɔ⁵⁵	p ɔ ²¹ l w ɔ ⁵⁵ l w ɔ ⁵⁵	102	round	pɔ21-lu̯ɔ55-lu̯ɔ55	gcc	211 212 212	c288 v067 t004 c548 c457 v067 t041 c548 c457 v067 t041	1395	nort2732
311	Duogu_Tujia	round	tʰuã²¹+kʰo⁵³+li⁴⁴	tʰ u ã ∼ ²¹ kʰ o ⁵³ l i ⁴⁴	103	round	tʰuã21-kʰo53-li44	dbe	213 214 215	c136 v027 v147 m002 t004 c813 v042 t037 c548 v191 t030	1395	nort2732
312	Dianfang_Tujia	round	kʰu²¹+lo⁵⁵+lo²¹	kʰ u ²¹ l o ⁵⁵ l o ²¹	102	round	kʰu21-lo55-lo21	bcc	214 212 212	c813 v027 t004 c548 v042 t041 c548 v042 t004	1395	nort2732
313	Boluo_Tujia	round	duæ̃³³	d u æ̃ ∼ ³³	103	round	duæ̃33	a	216	c143 v027 v197 m002 t013	1395	sout2739
314	Tanxi_Tujia	round	duã³³	d u ã ∼ ³³	103	round	duã33	a	216	c143 v027 v147 m002 t013	1395	sout2739
481	Tasha_Tujia	salt	la²⁴+pu⁵⁵	l a ²⁴ p u ⁵⁵	157	salt	la24-pu55	cd	328 329	c548 v130 t008 c288 v027 t041	1274	nort2732
482	Duogu_Tujia	salt	la²⁴+pu⁴⁴	l a ²⁴ p u ⁴⁴	157	salt	la24-pu44	cd	328 329	c548 v130 t008 c288 v027 t030	1274	nort2732
483	Dianfang_Tujia	salt	la³⁵+pu³⁵	l a ³⁵ p u ³⁵	157	salt	la35-pu35	cd	328 329	c548 v130 t017 c288 v027 t017	1274	nort2732
484	Boluo_Tujia	salt	a²¹+si⁵³	a ²¹ s i ⁵³	158	salt	a21=si53	ab	330 331	v130 t004 c087 v191 t037	1274	sout2739
485	Tanxi_Tujia	salt	ʔa²¹+si⁵⁵	ʔ a ²¹ s i ⁵⁵	158	salt	ʔa21=si55	ab	330 331	c405 v130 t004 c087 v191 t041	1274	sout2739
315	Tasha_Tujia	sand	a²¹+pu²⁴+li⁵⁵	a ²¹ p u ²⁴ l i ⁵⁵	104	sand	a21-pu24-li55	cde	217 218 219	v130 t004 c288 v027 t008 c548 v191 t041	671	nort2732
316	Duogu_Tujia	sand	ɣa²¹+pʰi²⁴+pʰi⁵³	ɣ a ²¹ pʰ i ²⁴ pʰ i ⁵³	104	sand	ɣa21-pʰi24-pʰi53	cdd	217 218 218	c774 v130 t004 c261 v191 t008 c261 v191 t037	671	nort2732
317	Dianfang_Tujia	sand	a²¹+pu³⁵+li³⁵	a ²¹ p u ³⁵ l i ³⁵	104	sand	a21-pu35-li35	cde	217 218 219	v130 t004 c288 v027 t017 c548 v191 t017	671	nort2732
318	Boluo_Tujia	sand	sa⁵³+ʦi²¹	s a ⁵³ ts i ²¹	-175	sand	sa53-ci21	ab	220 221	c087 v130 t037 c015 v191 t004	671	sout2739
319	Tanxi_Tujia	sand	lʉ³⁵+sa⁵⁵+ʦi²¹	l ʉ ³⁵ s a ⁵⁵ ts i ²¹	-176	sand	lʉ35=sa55-ci21	fab	222 220 221	c548 v102 t017 c087 v130 t041 c015 v191 t004	671	sout2739
320	Tasha_Tujia	say	li²¹	l i ²¹	105	say	li21	b	223	c548 v191 t004	1458	nort2732
321	Duogu_Tujia	say	li²¹	l i ²¹	105	say	li21	b	223	c548 v191 t004	1458	nort2732
322	Dianfang_Tujia	say	li²¹	l i ²¹	105	say	li21	b	223	c548 v191 t004	1458	nort2732
323	Boluo_Tujia	say	xɨe⁵³	x ɨ e ⁵³	106	say	xɨe53	a	224	c772 v116 v200 t037	1458	sout2739
324	Tanxi_Tujia	say	ħɨ⁵⁵	ħ ɨ ⁵⁵	106	say	ħɨ55	a	224	c636 v116 t041	1458	sout2739
325	Tasha_Tujia	see	ji²¹	j i ²¹	107	see	yi21	b	225	c564 v191 t004	1409	nort2732
326	Duogu_Tujia	see	pa⁵³+to²¹+liaw²¹	p a ⁵³ t o ²¹ l i a w ²¹	108	see	pa53-to21-liaw21	cde	226 227 228	c288 v130 t037 c118 v042 t004 c548 v191 v130 c457 t004	1409	nort2732
327	Dianfang_Tujia	see	ji²¹	j i ²¹	107	see	yi21 ~ yi21-le21	b	225	c564 v191 t004	1409	nort2732
328	Boluo_Tujia	see	bo¹³+i⁴⁵	b o ¹³ i ⁴⁵	107	see	bo13=i45	ab	229 225	c254 v042 t020 v191 t033	1409	sout2739
329	Tanxi_Tujia	see	bo¹³+ji³⁵	b o ¹³ j i ³⁵	107	see	bo13=yi35	ab	229 225	c254 v042 t020 c564 v191 t017	1409	sout2739
330	Tasha_Tujia	seed	ni̯ɛ⁵⁵+laŋ⁵⁵	n j ɛ ⁵⁵ l a ŋ ⁵⁵	109	seed	ni̯ɛ55-laŋ55	cd	230 231	c105 c564 v229 t041 c548 v130 c795 t041	714	nort2732
331	Duogu_Tujia	seed	pu²⁴+li⁵³	p u ²⁴ l i ⁵³	110	seed	pu24-li53	eb	232 233	c288 v027 t008 c548 v191 t037	714	nort2732
332	Dianfang_Tujia	seed	ne⁵⁵+nã⁵⁵	n e ⁵⁵ n ã ∼ ⁵⁵	109	seed	ne55-nã55 ~ ne55-na55	cd	230 231	c105 v200 t041 c105 v147 m002 t041	714	nort2732
333	Boluo_Tujia	seed	a³³+lie³³	a ³³ l i e ³³	111	seed	a33=lie33	ab	234 233	v130 t013 c548 v191 v200 t013	714	sout2739
334	Tanxi_Tujia	seed	ʔa³³+le³³	ʔ a ³³ l e ³³	111	seed	ʔa33=le33	ab	234 233	c405 v130 t013 c548 v200 t013	714	sout2739
486	Tasha_Tujia	short	ʦɔŋ²¹	ts ɔ ŋ ²¹	159	short	cɔŋ21	a	332	c015 v067 c795 t004	1645	nort2732
487	Duogu_Tujia	short	ʦũ⁵³	ts ũ ∼ ⁵³	159	short	cũ53	a	332	c015 v025 m002 t037	1645	nort2732
488	Dianfang_Tujia	short	ʦũ⁵⁵	ts ũ ∼ ⁵⁵	159	short	cũ55	a	332	c015 v025 m002 t041	1645	nort2732
489	Boluo_Tujia	short	ʣoʉ¹³	dz o ʉ ¹³	159	short	ʒoʉ13	a	332	c020 v042 v102 t020	1645	sout2739
490	Tanxi_Tujia	short	ʣʉ¹³	dz ʉ ¹³	159	short	ʒʉ13	a	332	c020 v102 t020	1645	sout2739
335	Tasha_Tujia	sit	ɔŋ²¹	ɔ ŋ ²¹	112	sit	ɔŋ21	a	235	v067 c795 t004	1416	nort2732
336	Duogu_Tujia	sit	ũ²¹	ũ ∼ ²¹	112	sit	ũ21	a	235	v025 m002 t004	1416	nort2732
337	Dianfang_Tujia	sit	ũ²¹	ũ ∼ ²¹	112	sit	ũ21	a	235	v025 m002 t004	1416	nort2732
338	Boluo_Tujia	sit	ɣoʉ¹³	ɣ o ʉ ¹³	112	sit	ɣoʉ13	a	235	c774 v042 v102 t020	1416	sout2739
339	Tanxi_Tujia	sit	ʔʉ³⁵	ʔ ʉ ³⁵	112	sit	ʔʉ35	a	235	c405 v102 t017	1416	sout2739
340	Tasha_Tujia	skin	tʰa²⁴+pʰa²¹	tʰ a ²⁴ pʰ a ²¹	113	skin	tʰa24-pʰa21	cd	236 237	c136 v130 t008 c261 v130 t004	763	nort2732
341	Duogu_Tujia	skin	tʰa⁵³+pʰa²¹	tʰ a ⁵³ pʰ a ²¹	113	skin	tʰa53-pʰa21	cd	236 237	c136 v130 t037 c261 v130 t004	763	nort2732
342	Dianfang_Tujia	skin	tʰa⁵⁵+pʰa²¹	tʰ a ⁵⁵ pʰ a ²¹	113	skin	tʰa55-pʰa21	cd	236 237	c136 v130 t041 c261 v130 t004	763	nort2732
343	Boluo_Tujia	skin	ko³³+lo³³	k o ³³ l o ³³	114	skin	ko33-lo33	ab	238 239	c831 v042 t013 c548 v042 t013	763	sout2739
344	Tanxi_Tujia	skin	kɨ²¹+lo²¹	k ɨ ²¹ l o ²¹	114	skin	kɨ21-lo21	ab	238 239	c831 v116 t004 c548 v042 t004	763	sout2739
345	Tasha_Tujia	sleep	ni̯ɛ²⁴+pi̯ɛ²¹	n j ɛ ²⁴ p j ɛ ²¹	115	sleep	ni̯ɛ24-pi̯ɛ21	ab	240 241	c105 c564 v229 t008 c288 c564 v229 t004	1585	nort2732
346	Duogu_Tujia	sleep	nie²⁴	n i e ²⁴	115	sleep	nie24	a	240	c105 v191 v200 t008	1585	nort2732
347	Dianfang_Tujia	sleep	ne³⁵	n e ³⁵	115	sleep	ne35	a	240	c105 v200 t017	1585	nort2732
348	Boluo_Tujia	sleep	nie²¹	n i e ²¹	115	sleep	nie21	a	240	c105 v191 v200 t004	1585	sout2739
349	Tanxi_Tujia	sleep	ne²¹	n e ²¹	115	sleep	ne21	a	240	c105 v200 t004	1585	sout2739
350	Tasha_Tujia	small	su̯an²¹	s w a n ²¹	116	small	su̯an21	a	242	c087 c457 v130 c105 t004	1246	nort2732
351	Duogu_Tujia	small	suã⁵³	s u ã ∼ ⁵³	116	small	suã53	a	242	c087 v027 v147 m002 t037	1246	nort2732
352	Dianfang_Tujia	small	suã⁵⁵	s u ã ∼ ⁵⁵	116	small	suã55	a	242	c087 v027 v147 m002 t041	1246	nort2732
353	Boluo_Tujia	small	sa³³	s a ³³	116	small	sa33	a	242	c087 v130 t013	1246	sout2739
354	Tanxi_Tujia	small	sa³³	s a ³³	116	small	sa33	a	242	c087 v130 t013	1246	sout2739
355	Duogu_Tujia	smoke	kʰe⁵³+kʰa²¹	kʰ e ⁵³ kʰ a ²¹	117	smoke	kʰe53-kʰa21	ac	243 244	c813 v200 t037 c813 v130 t004	778	nort2732
356	Dianfang_Tujia	smoke	kʰɨe⁵⁵+kʰa²¹	kʰ ɨ e ⁵⁵ kʰ a ²¹	117	smoke	kʰɨe55-kʰa21	ac	243 244	c813 v116 v200 t041 c813 v130 t004	778	nort2732
357	Boluo_Tujia	smoke	kʰɨe⁵³+sa²¹	kʰ ɨ e ⁵³ s a ²¹	117	smoke	kʰɨe53-sa21	ab	243 245	c813 v116 v200 t037 c087 v130 t004	778	sout2739
358	Tanxi_Tujia	smoke	kɨe⁵⁵+sa²¹	k ɨ e ⁵⁵ s a ²¹	117	smoke	kɨe55-sa21	ab	243 245	c831 v116 v200 t041 c087 v130 t004	778	sout2739
491	Tasha_Tujia	snake	wɔ²¹	w ɔ ²¹	160	snake	wɔ21	d	333	c457 v067 t004	730	nort2732
492	Duogu_Tujia	snake	uo⁵³	u o ⁵³	160	snake	uo53	d	333	v027 v042 t037	730	nort2732
493	Dianfang_Tujia	snake	wo⁵⁵	w o ⁵⁵	160	snake	wo55	d	333	c457 v042 t041	730	nort2732
494	Boluo_Tujia	snake	tɨj⁵³+pɨe⁴⁵+nũ³³	t ɨ j ⁵³ p ɨ e ⁴⁵ n ũ ∼ ³³	161	snake	tɨy53-pɨe45-nũ33	abc	334 335 336	c118 v116 c564 t037 c288 v116 v200 t033 c105 v025 m002 t013	730	sout2739
495	Tanxi_Tujia	snake	tei³³+pʰɨe³⁵	t e i ³³ pʰ ɨ e ³⁵	161	snake	tei33-pʰɨe35	ab	334 335	c118 v200 v191 t013 c261 v116 v200 t017	730	sout2739
359	Tasha_Tujia	stand	ʦu⁵⁵+ʦu²¹	ts u ⁵⁵ ts u ²¹	118	stand	cu55-cu21	aa	246 246	c015 v027 t041 c015 v027 t004	1442	nort2732
360	Duogu_Tujia	stand	ʦu⁵³+ʦu⁵³	ts u ⁵³ ts u ⁵³	118	stand	cu53-cu53	aa	246 246	c015 v027 t037 c015 v027 t037	1442	nort2732
361	Dianfang_Tujia	stand	ʦu⁵⁵+ʦu⁵⁵	ts u ⁵⁵ ts u ⁵⁵	118	stand	cu55-cu55	aa	246 246	c015 v027 t041 c015 v027 t041	1442	nort2732
362	Boluo_Tujia	stand	du³³	d u ³³	119	stand	du33	b	247	c143 v027 t013	1442	sout2739
