ID	DOCULECT	CONCEPT	IPA	TOKENS	COGID	SOURCE_CONCEPT	SOURCE_FORM	PARTIAL	PARTIALIDS	CLPA	CONCEPTICON_ID	GLOTTOLOG
363	Tanxi_Tujia	stand	du³³	d u ³³	119	stand	du33	b	247	c143 v027 t013	1442	sout2739
364	Tasha_Tujia	star	ɕi²¹+pu²⁴+li⁵⁵	ɕ i ²¹ p u ²⁴ l i ⁵⁵	120	star	ʆi21-pu24-li55	dfg	248 249 250	c202 v191 t004 c288 v027 t008 c548 v191 t041	1430	nort2732
365	Duogu_Tujia	star	si⁵³+zi²¹	s i ⁵³ z i ²¹	120	star	si53-zi21	de	248 251	c087 v191 t037 c078 v191 t004	1430	nort2732
366	Dianfang_Tujia	star	si⁵¹+zi²¹	s i ⁵¹ z i ²¹	120	star	si51-zi21	de	248 251	c087 v191 t038 c078 v191 t004	1430	nort2732
367	Boluo_Tujia	star	tʰiæ̃³³+sẽ³³+ʦi⁵³	tʰ i æ̃ ∼ ³³ s ẽ ∼ ³³ ts i ⁵³	-177	star	tʰiæ̃33=sẽ33-ci53	abc	252 253 254	c136 v191 v197 m002 t013 c087 v201 m002 t013 c015 v191 t037	1430	sout2739
368	Tanxi_Tujia	star	ɕẽ³³+ʦi³³	ɕ ẽ ∼ ³³ ts i ³³	-178	star	ʆẽ33-ci33	bc	253 254	c202 v201 m002 t013 c015 v191 t013	1430	sout2739
369	Tasha_Tujia	stone	a²¹+pa²¹	a ²¹ p a ²¹	121	stone	a21-pa21	de	255 256	v130 t004 c288 v130 t004	857	nort2732
370	Duogu_Tujia	stone	ɣa²¹+pa²¹	ɣ a ²¹ p a ²¹	121	stone	ɣa21-pa21	de	255 256	c774 v130 t004 c288 v130 t004	857	nort2732
371	Dianfang_Tujia	stone	a²¹+pa²¹	a ²¹ p a ²¹	121	stone	a21-pa21	de	255 256	v130 t004 c288 v130 t004	857	nort2732
372	Boluo_Tujia	stone	loʉ¹³+koʉ²¹+doʉ¹³	l o ʉ ¹³ k o ʉ ²¹ d o ʉ ¹³	122	stone	loʉ13-koʉ21-doʉ13	abc	257 258 259	c548 v042 v102 t020 c831 v042 v102 t004 c143 v042 v102 t020	857	sout2739
373	Tanxi_Tujia	stone	lʉ³⁵	l ʉ ³⁵	122	stone	lʉ35	a	257	c548 v102 t017	857	sout2739
374	Tasha_Tujia	sun	law²¹	l a w ²¹	123	sun	law21	a	260	c548 v130 c457 t004	1343	nort2732
375	Duogu_Tujia	sun	naw²¹+ʦʰi²¹	n a w ²¹ tsʰ i ²¹	123	sun	naw21-cʰi21	ac	260 261	c105 v130 c457 t004 c013 v191 t004	1343	nort2732
376	Dianfang_Tujia	sun	naw²¹	n a w ²¹	123	sun	naw21 ~ naw21-cʰi21	a	260	c105 v130 c457 t004	1343	nort2732
377	Boluo_Tujia	sun	no⁴⁵+doʉ³³	n o ⁴⁵ d o ʉ ³³	123	sun	no45-doʉ33	ab	260 262	c105 v042 t033 c143 v042 v102 t013	1343	sout2739
378	Tanxi_Tujia	sun	lo³⁵+ji³³+dʉ¹³	l o ³⁵ j i ³³ d ʉ ¹³	123	sun	lo35-yi33-dʉ13	aeb	260 263 262	c548 v042 t017 c564 v191 t013 c143 v102 t020	1343	sout2739
379	Tasha_Tujia	swim	ʨi̯ɛ²⁴+ta⁵⁵+wu²¹	tɕ j ɛ ²⁴ t a ⁵⁵ w u ²¹	124	swim	ɕi̯ɛ24-ta55-wu21	cde	264 265 266	c198 c564 v229 t008 c118 v130 t041 c457 v027 t004	1439	nort2732
380	Duogu_Tujia	swim	ʦʰe²¹+ʨʰiw²¹	tsʰ e ²¹ tɕʰ i w ²¹	125	swim	cʰe21-ɕʰiw21	ab	267 268	c013 v200 t004 c197 v191 c457 t004	1439	nort2732
381	Tasha_Tujia	tail	li̯ɛ²¹+pʰɔŋ²⁴	l j ɛ ²¹ pʰ ɔ ŋ ²⁴	126	tail	li̯ɛ21-pʰɔŋ24	ac	269 270	c548 c564 v229 t004 c261 v067 c795 t008	1220	nort2732
382	Duogu_Tujia	tail	nie²¹+pʰũ⁵³	n i e ²¹ pʰ ũ ∼ ⁵³	126	tail	nie21-pʰũ53	ac	269 270	c105 v191 v200 t004 c261 v025 m002 t037	1220	nort2732
383	Dianfang_Tujia	tail	le²¹+pʰũ³⁵	l e ²¹ pʰ ũ ∼ ³⁵	126	tail	le21-pʰũ35	ac	269 270	c548 v200 t004 c261 v025 m002 t017	1220	nort2732
384	Boluo_Tujia	tail	liã²¹+to⁵³	l i ã ∼ ²¹ t o ⁵³	126	tail	liã21-to53	ab	269 271	c548 v191 v147 m002 t004 c118 v042 t037	1220	sout2739
385	Tanxi_Tujia	tail	jiã²¹+tʉ⁵⁵	j i ã ∼ ²¹ t ʉ ⁵⁵	126	tail	yiã21-tʉ55	ab	269 271	c564 v191 v147 m002 t004 c118 v102 t041	1220	sout2739
386	Tasha_Tujia	that	aj⁵⁵	a j ⁵⁵	127	that	ay55 ~ ay55-ti55	c	272	v130 c564 t041	78	nort2732
387	Duogu_Tujia	that	aj⁵³+ti⁴⁴	a j ⁵³ t i ⁴⁴	127	that	ay53-ti44	cd	272 273	v130 c564 t037 c118 v191 t030	78	nort2732
388	Dianfang_Tujia	that	aj⁵⁵	a j ⁵⁵	127	that	ay55 ~ aw55	c	272	v130 c564 t041	78	nort2732
389	Boluo_Tujia	that	ta³³+bu³³	t a ³³ b u ³³	128	that	ta33-bu33	ab	274 275	c118 v130 t013 c254 v027 t013	78	sout2739
390	Tanxi_Tujia	that	ta²¹	t a ²¹	128	that	ta21	a	274	c118 v130 t004	78	sout2739
496	Tasha_Tujia	thin	sa²¹+sa²¹	s a ²¹ s a ²¹	162	thin	sa21-sa21	ab	337 338	c087 v130 t004 c087 v130 t004	1400	nort2732
497	Duogu_Tujia	thin	sa²¹+saj⁴⁴	s a ²¹ s a j ⁴⁴	162	thin	sa21-say44	ab	337 338	c087 v130 t004 c087 v130 c564 t030	1400	nort2732
498	Dianfang_Tujia	thin	sa²¹+sa³¹	s a ²¹ s a ³¹	162	thin	sa21-sa31	ab	337 338	c087 v130 t004 c087 v130 t014	1400	nort2732
499	Boluo_Tujia	thin	so²¹+so⁵³	s o ²¹ s o ⁵³	162	thin	so21-so53	ab	337 338	c087 v042 t004 c087 v042 t037	1400	sout2739
500	Tanxi_Tujia	thin	so²¹+so⁵⁵	s o ²¹ s o ⁵⁵	162	thin	so21-so55	ab	337 338	c087 v042 t004 c087 v042 t041	1400	sout2739
391	Tasha_Tujia	this	ɤŋ⁵⁵	ɤ ŋ ⁵⁵	129	this	ɤŋ55 ~ ɤŋ55-ti55	c	276	v084 c795 t041	1214	nort2732
392	Duogu_Tujia	this	kaj²⁴+ti⁴⁴	k a j ²⁴ t i ⁴⁴	130	this	kay24-ti44	de	277 278	c831 v130 c564 t008 c118 v191 t030	1214	nort2732
393	Dianfang_Tujia	this	ũ⁵⁵	ũ ∼ ⁵⁵	129	this	ũ55 ~ ẽ55	c	276	v025 m002 t041	1214	nort2732
394	Boluo_Tujia	this	ʥia²¹+bu²¹	dʑ i a ²¹ b u ²¹	131	this	ʓia21-bu21	ab	279 280	c195 v191 v130 t004 c254 v027 t004	1214	sout2739
395	Tanxi_Tujia	this	ʥia²¹	dʑ i a ²¹	131	this	ʓia21	a	279	c195 v191 v130 t004	1214	sout2739
396	Tasha_Tujia	this	kaj²⁴	k a j ²⁴	130	this	kay24	d	277	c831 v130 c564 t008	1214	nort2732
397	Dianfang_Tujia	this	kaj³⁵	k a j ³⁵	130	this	kay35	d	277	c831 v130 c564 t017	1214	nort2732
398	Tasha_Tujia	thou	ni²⁴	n i ²⁴	132	thou	ni24	a	281	c105 v191 t008	1215	nort2732
399	Duogu_Tujia	thou	ni²⁴	n i ²⁴	132	thou	ni24	a	281	c105 v191 t008	1215	nort2732
400	Dianfang_Tujia	thou	ni³⁵	n i ³⁵	132	thou	ni35	a	281	c105 v191 t017	1215	nort2732
401	Boluo_Tujia	thou	ni³³	n i ³³	132	thou	ni33	a	281	c105 v191 t013	1215	sout2739
402	Tanxi_Tujia	thou	ni³³	n i ³³	132	thou	ni33	a	281	c105 v191 t013	1215	sout2739
403	Tasha_Tujia	tongue	ji²⁴+la⁵⁵	j i ²⁴ l a ⁵⁵	133	tongue	yi24=la55	cb	282 283	c564 v191 t008 c548 v130 t041	1205	nort2732
404	Duogu_Tujia	tongue	i²⁴+la⁵³	i ²⁴ l a ⁵³	133	tongue	i24=la53	cb	282 283	v191 t008 c548 v130 t037	1205	nort2732
405	Dianfang_Tujia	tongue	ji³⁵+la⁵⁵	j i ³⁵ l a ⁵⁵	133	tongue	yi35=la55	cb	282 283	c564 v191 t017 c548 v130 t041	1205	nort2732
406	Boluo_Tujia	tongue	ʣi²¹+la²¹	dz i ²¹ l a ²¹	133	tongue	ʒi21=la21	ab	284 283	c020 v191 t004 c548 v130 t004	1205	sout2739
407	Tanxi_Tujia	tongue	ʣi²¹+la²¹	dz i ²¹ l a ²¹	133	tongue	ʒi21=la21	ab	284 283	c020 v191 t004 c548 v130 t004	1205	sout2739
408	Tasha_Tujia	tooth	si⁵⁵+si⁵⁵	s i ⁵⁵ s i ⁵⁵	134	tooth	si55-si55	ac	285 286	c087 v191 t041 c087 v191 t041	1380	nort2732
409	Duogu_Tujia	tooth	si⁴⁴+si⁴⁴	s i ⁴⁴ s i ⁴⁴	134	tooth	si44-si44	ac	285 286	c087 v191 t030 c087 v191 t030	1380	nort2732
410	Dianfang_Tujia	tooth	si⁵⁵+si⁵⁵	s i ⁵⁵ s i ⁵⁵	134	tooth	si55-si55	ac	285 286	c087 v191 t041 c087 v191 t041	1380	nort2732
411	Boluo_Tujia	tooth	si³³+ta¹³	s i ³³ t a ¹³	134	tooth	si33-ta13	ab	285 287	c087 v191 t013 c118 v130 t020	1380	sout2739
412	Tanxi_Tujia	tooth	si³³+ta³⁵	s i ³³ t a ³⁵	134	tooth	si33-ta35	ab	285 287	c087 v191 t013 c118 v130 t017	1380	sout2739
413	Tasha_Tujia	tree	kʰa²¹+mɔŋ²¹	kʰ a ²¹ m ɔ ŋ ²¹	135	tree	kʰa21-mɔŋ21	ab	288 289	c813 v130 t004 c239 v067 c795 t004	906	nort2732
414	Duogu_Tujia	tree	kʰa²¹+mũ²¹	kʰ a ²¹ m ũ ∼ ²¹	135	tree	kʰa21-mũ21	ab	288 289	c813 v130 t004 c239 v025 m002 t004	906	nort2732
415	Dianfang_Tujia	tree	kʰa²¹+mũ²¹	kʰ a ²¹ m ũ ∼ ²¹	135	tree	kʰa21-mũ21	ab	288 289	c813 v130 t004 c239 v025 m002 t004	906	nort2732
416	Boluo_Tujia	tree	kʰo¹³+mũ²¹	kʰ o ¹³ m ũ ∼ ²¹	135	tree	kʰo13-mũ21	ab	288 289	c813 v042 t020 c239 v025 m002 t004	906	sout2739
417	Tanxi_Tujia	tree	kʰo³⁵	kʰ o ³⁵	135	tree	kʰo35 ~ kʰo35-mõ21	a	288	c813 v042 t017	906	sout2739
418	Tasha_Tujia	two	ni̯ɛ⁵⁵	n j ɛ ⁵⁵	136	two	ni̯ɛ55	a	290	c105 c564 v229 t041	1498	nort2732
419	Duogu_Tujia	two	nie⁵³	n i e ⁵³	136	two	nie53	a	290	c105 v191 v200 t037	1498	nort2732
420	Dianfang_Tujia	two	ne⁵⁵	n e ⁵⁵	136	two	ne55	a	290	c105 v200 t041	1498	nort2732
421	Boluo_Tujia	two	nie⁵³	n i e ⁵³	136	two	nie53	a	290	c105 v191 v200 t037	1498	sout2739
422	Tanxi_Tujia	two	le⁵⁵	l e ⁵⁵	136	two	le55	a	290	c548 v200 t041	1498	sout2739
423	Tasha_Tujia	walk(go)	ɣi²⁴	ɣ i ²⁴	137	walk (go)	ɣi24	b	291	c774 v191 t008	1443	nort2732
424	Duogu_Tujia	walk(go)	ɣɨ²⁴	ɣ ɨ ²⁴	137	walk (go)	ɣɨ24	b	291	c774 v116 t008	1443	nort2732
425	Dianfang_Tujia	walk(go)	ɣɨ³⁵	ɣ ɨ ³⁵	137	walk (go)	ɣɨ35	b	291	c774 v116 t017	1443	nort2732
426	Boluo_Tujia	walk(go)	ʣoʉ¹³	dz o ʉ ¹³	138	walk (go)	ʒoʉ13	a	292	c020 v042 v102 t020	1443	sout2739
427	Tanxi_Tujia	walk(go)	je²¹	j e ²¹	137	walk (go)	ye21	b	291	c564 v200 t004	1443	sout2739
428	Tasha_Tujia	warm	ki²¹	k i ²¹	139	warm (hot)	ki21	c	293	c831 v191 t004	1232	nort2732
429	Duogu_Tujia	warm	kɨ²¹	k ɨ ²¹	139	warm (hot)	kɨ21	c	293	c831 v116 t004	1232	nort2732
430	Dianfang_Tujia	warm	kɨ²¹	k ɨ ²¹	139	warm (hot)	kɨ21	c	293	c831 v116 t004	1232	nort2732
431	Boluo_Tujia	warm	si²¹+to²¹	s i ²¹ t o ²¹	140	warm (hot)	si21-to21	ab	294 295	c087 v191 t004 c118 v042 t004	1232	sout2739
432	Tanxi_Tujia	warm	si²¹+to¹³	s i ²¹ t o ¹³	140	warm (hot)	si21-to13	ab	294 295	c087 v191 t004 c118 v042 t020	1232	sout2739
433	Tasha_Tujia	water	ʨʰɤ²¹	tɕʰ ɤ ²¹	141	water	ɕʰɤ21	a	296	c197 v084 t004	948	nort2732
434	Duogu_Tujia	water	ʦʰe²¹	tsʰ e ²¹	141	water	cʰe21	a	296	c013 v200 t004	948	nort2732
435	Dianfang_Tujia	water	ʦʰe²¹	tsʰ e ²¹	141	water	cʰe21	a	296	c013 v200 t004	948	nort2732
436	Boluo_Tujia	water	ʦʰe¹³	tsʰ e ¹³	141	water	cʰe13	a	296	c013 v200 t020	948	sout2739
437	Tanxi_Tujia	water	ʦʰe³⁵	tsʰ e ³⁵	141	water	cʰe35	a	296	c013 v200 t017	948	sout2739
438	Tasha_Tujia	we	aŋ²⁴	a ŋ ²⁴ n i ⁵⁵	142	we	aŋ24 ~ aŋ24-ni55	cb	297 298	v130 c795 t008 c105 v191 t041	1212	nort2732
439	Duogu_Tujia	we	ŋa²⁴+ni⁴⁴	ŋ a ²⁴ n i ⁴⁴	142	we	ŋa24-ni44	cb	297 298	c795 v130 t008 c105 v191 t030	1212	nort2732
440	Dianfang_Tujia	we	ŋa³⁵+ni³⁵	ŋ a ³⁵ n i ³⁵	142	we	ŋa35-ni35	cb	297 298	c795 v130 t017 c105 v191 t017	1212	nort2732
441	Boluo_Tujia	we	a³³+ni³³	a ³³ n i ³³	142	we	a33-ni33	ab	299 298	v130 t013 c105 v191 t013	1212	sout2739
442	Tanxi_Tujia	we	ʔa²¹+ni³³	ʔ a ²¹ n i ³³	142	we	ʔa21-ni33	ab	299 298	c405 v130 t004 c105 v191 t013	1212	sout2739
443	Tasha_Tujia	what	ʨʰi̯ɛ²¹	tɕʰ j ɛ ²¹	143	what	ɕʰi̯ɛ21 ~ ɕʰi̯ɛ21-ʆi21	f	300	c197 c564 v229 t004	1236	nort2732
444	Duogu_Tujia	what	naj⁵³+ɕi²¹	n a j ⁵³ ɕ i ²¹	144	what	nay53=ʆi21	cd	301 302	c105 v130 c564 t037 c202 v191 t004	1236	nort2732
445	Dianfang_Tujia	what	naj⁵⁵+ɕi²¹	n a j ⁵⁵ ɕ i ²¹	144	what	nay55=ʆi21 ~ na55=ʆi21	cd	301 302	c105 v130 c564 t041 c202 v191 t004	1236	nort2732
446	Boluo_Tujia	what	ʦʰu⁵³+u³³	tsʰ u ⁵³ u ³³	145	what	cʰu53-u33	ab	303 304	c013 v027 t037 v027 t013	1236	sout2739
447	Tanxi_Tujia	what	ʦʰu⁵⁵+mo²¹	tsʰ u ⁵⁵ m o ²¹	145	what	cʰu55-mo21	ae	303 305	c013 v027 t041 c239 v042 t004	1236	sout2739
448	Tasha_Tujia	white	a²¹+si²¹	a ²¹ s i ²¹	146	white	a21=si21	ab	306 307	v130 t004 c087 v191 t004	1335	nort2732
449	Duogu_Tujia	white	a²¹+si²¹	a ²¹ s i ²¹	146	white	a21=si21	ab	306 307	v130 t004 c087 v191 t004	1335	nort2732
450	Dianfang_Tujia	white	a²¹+si²¹	a ²¹ s i ²¹	146	white	a21=si21	ab	306 307	v130 t004 c087 v191 t004	1335	nort2732
451	Boluo_Tujia	white	si³³	s i ³³	146	white	si33	b	307	c087 v191 t013	1335	sout2739
452	Tanxi_Tujia	white	si³³	s i ³³	146	white	si33	b	307	c087 v191 t013	1335	sout2739
453	Tasha_Tujia	who	a²¹+sɤ²¹	a ²¹ s ɤ ²¹	147	who	a21=sɤ21	ab	308 309	v130 t004 c087 v084 t004	1235	nort2732
454	Duogu_Tujia	who	a⁵³+so²¹	a ⁵³ s o ²¹	147	who	a53=so21	ab	308 309	v130 t037 c087 v042 t004	1235	nort2732
455	Dianfang_Tujia	who	a⁵⁵+se²¹	a ⁵⁵ s e ²¹	147	who	a55=se21	ab	308 309	v130 t041 c087 v200 t004	1235	nort2732
456	Boluo_Tujia	who	a³³+si³³+ŋe³³	a ³³ s i ³³ ŋ e ³³	147	who	a33=si33-ŋe33	abc	308 309 310	v130 t013 c087 v191 t013 c795 v200 t013	1235	sout2739
457	Tanxi_Tujia	who	ʔa³³+si³³	ʔ a ³³ s i ³³	147	who	ʔa33=si33	ab	308 309	c405 v130 t013 c087 v191 t013	1235	sout2739
501	Tasha_Tujia	wind	zɤ²⁴	z ɤ ²⁴	163	wind	zɤ24	a	339	c078 v084 t008	960	nort2732
502	Duogu_Tujia	wind	ze²⁴+su⁵³	z e ²⁴ s u ⁵³	163	wind	ze24-su53	ac	339 340	c078 v200 t008 c087 v027 t037	960	nort2732
503	Dianfang_Tujia	wind	ze³⁵+su⁵⁵	z e ³⁵ s u ⁵⁵	163	wind	ze35-su55	ac	339 340	c078 v200 t017 c087 v027 t041	960	nort2732
504	Boluo_Tujia	wind	ze²¹+ŋej⁴⁵	z e ²¹ ŋ e j ⁴⁵	163	wind	ze21-ŋey45	ab	339 341	c078 v200 t004 c795 v200 c564 t033	960	sout2739
505	Tanxi_Tujia	wind	ze²¹+ŋɨ²¹	z e ²¹ ŋ ɨ ²¹	163	wind	ze21-ŋɨ21 ~ ze21-lĩ21	ab	339 341	c078 v200 t004 c795 v116 t004	960	sout2739
458	Tasha_Tujia	woman	ma²¹+ma⁵⁵	m a ²¹ m a ⁵⁵	148	woman	ma21-ma55	dd	311 311	c239 v130 t004 c239 v130 t041	962	nort2732
459	Duogu_Tujia	woman	ma²¹+ma²¹+ʦe⁴⁴	m a ²¹ m a ²¹ ts e ⁴⁴	148	woman	ma21-ma21-ce44	dde	311 311 312	c239 v130 t004 c239 v130 t004 c015 v200 t030	962	nort2732
460	Dianfang_Tujia	woman	ma²¹+ma²¹+te⁵⁵	m a ²¹ m a ²¹ t e ⁵⁵	148	woman	ma21-ma21-te55	dde	311 311 312	c239 v130 t004 c239 v130 t004 c118 v200 t041	962	nort2732
461	Boluo_Tujia	woman	a¹³+io⁵³+bie²¹	a ¹³ i o ⁵³ b i e ²¹	149	woman	a13=io53-bie21	abc	313 314 315	v130 t020 v191 v042 t037 c254 v191 v200 t004	962	sout2739
462	Tanxi_Tujia	woman	ʔa²¹+jio⁵⁵+be²¹+ŋɨ²¹	ʔ a ²¹ j i o ⁵⁵ b e ²¹ ŋ ɨ ²¹	149	woman	ʔa21=yio55-be21-ŋɨ21	abcf	313 314 315 316	c405 v130 t004 c564 v191 v042 t041 c254 v200 t004 c795 v116 t004	962	sout2739
506	Tasha_Tujia	worm	kʰu̯aj⁵⁵+ʨʰi⁵⁵+la⁵⁵	kʰ w a j ⁵⁵ tɕʰ i ⁵⁵ l a ⁵⁵	164	worm	kʰu̯ay55-ɕʰi55-la55	def	342 343 344	c813 c457 v130 c564 t041 c197 v191 t041 c548 v130 t041	1219	nort2732
507	Duogu_Tujia	worm	kʰuaj²⁴+ʨʰi²¹+la²¹	kʰ u a j ²⁴ tɕʰ i ²¹ l a ²¹	164	worm	kʰuay24-ɕʰi21-la21	def	342 343 344	c813 v027 v130 c564 t008 c197 v191 t004 c548 v130 t004	1219	nort2732
508	Dianfang_Tujia	worm	kʰuaj³⁵+ʨʰi⁵⁵+la⁵⁵	kʰ u a j ³⁵ tɕʰ i ⁵⁵ l a ⁵⁵	164	worm	kʰuay35-ɕʰi55-la55 ~ kʰo35-ɕʰi55-la21	def	342 343 344	c813 v027 v130 c564 t017 c197 v191 t041 c548 v130 t041	1219	nort2732
509	Boluo_Tujia	worm	ka⁵³+doʉ¹³+se²¹	k a ⁵³ d o ʉ ¹³ s e ²¹	165	worm	ka53-doʉ13-se21	abc	345 346 347	c831 v130 t037 c143 v042 v102 t020 c087 v200 t004	1219	sout2739
510	Tanxi_Tujia	worm	ka²¹+dʉ³⁵+se²¹	k a ²¹ d ʉ ³⁵ s e ²¹	165	worm	ka21-dʉ35-se21	abc	345 346 347	c831 v130 t004 c143 v102 t017 c087 v200 t004	1219	sout2739
511	Tasha_Tujia	year	lɔŋ⁵⁵	l ɔ ŋ ⁵⁵	166	year	lɔŋ55	a	348	c548 v067 c795 t041	1226	nort2732
512	Dianfang_Tujia	year	nũ²¹	n ũ ∼ ²¹	166	year	nũ21	a	348	c105 v025 m002 t004	1226	nort2732
513	Tanxi_Tujia	year	niʉ³⁵	n i ʉ ³⁵	166	year	niʉ35	a	348	c105 v191 v102 t017	1226	sout2739
463	Tasha_Tujia	yellow	wan²¹+ka⁵⁵+la⁵⁵	w a n ²¹ k a ⁵⁵ l a ⁵⁵	150	yellow	wan21-ka55-la55	bcd	317 318 319	c457 v130 c105 t004 c831 v130 t041 c548 v130 t041	1424	nort2732
464	Duogu_Tujia	yellow	uã²¹+ka⁵³+lie⁴⁴	u ã ∼ ²¹ k a ⁵³ l i e ⁴⁴	150	yellow	uã21-ka53-lie44	bcd	317 318 319	v027 v147 m002 t004 c831 v130 t037 c548 v191 v200 t030	1424	nort2732
465	Dianfang_Tujia	yellow	wã²¹+ka⁵⁵+la⁵⁵	w ã ∼ ²¹ k a ⁵⁵ l a ⁵⁵	150	yellow	wã21-ka55-la55 ~ wã21-ka55-ka55	bcd	317 318 319	c457 v147 m002 t004 c831 v130 t041 c548 v130 t041	1424	nort2732
466	Boluo_Tujia	yellow	xoʉ³³	x o ʉ ³³	151	yellow	xoʉ33	a	320	c772 v042 v102 t013	1424	sout2739
467	Tanxi_Tujia	yellow	ħʉ³³	ħ ʉ ³³	151	yellow	ħʉ33	a	320	c636 v102 t013	1424	sout2739
